

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      unsigned char 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1
  1096 ;;      Params:         0       0       0
  1097 ;;      Locals:         0       0       0
  1098 ;;      Temps:          0       1       0
  1099 ;;      Totals:         0       1       0
  1100 ;;Total ram usage:        1 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_keypad_getkey
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _keypad_readkey
  1111  0637                     _keypad_readkey:
  1112  0637                     l1352:	
  1113                           ;incstack = 0
  1114                           ; Regs used in _keypad_readkey: [wreg]
  1115                           
  1116                           
  1117                           ;./kbd.h: 37:     RA4 = 1;
  1118  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1119  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1120  0639  1605               	bsf	5,4	;volatile
  1121                           
  1122                           ;./kbd.h: 38:     RA5 = 0;
  1123  063A  1285               	bcf	5,5	;volatile
  1124                           
  1125                           ;./kbd.h: 39:     RC0 = 0;
  1126  063B  1007               	bcf	7,0	;volatile
  1127                           
  1128                           ;./kbd.h: 40:     RC1 = 0;
  1129  063C  1087               	bcf	7,1	;volatile
  1130  063D                     l1354:
  1131                           
  1132                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1133  063D  304F               	movlw	79
  1134  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1135  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0640  00CB               	movwf	??_keypad_readkey
  1137  0641                     u1257:
  1138  0641  0BCB               	decfsz	??_keypad_readkey,f
  1139  0642  2E41               	goto	u1257
  1140  0643  0000               	nop
  1141  0644                     l1356:
  1142                           
  1143                           ;./kbd.h: 43:     if(RA4==1 && RA5==0 && RC0==0 && RC1==0) {
  1144  0644  1283               	bcf	3,5	;RP0=0, select bank0
  1145  0645  1303               	bcf	3,6	;RP1=0, select bank0
  1146  0646  1E05               	btfss	5,4	;volatile
  1147  0647  2E49               	goto	u711
  1148  0648  2E4A               	goto	u710
  1149  0649                     u711:
  1150  0649  2E6E               	goto	l152
  1151  064A                     u710:
  1152  064A                     l1358:
  1153  064A  1A85               	btfsc	5,5	;volatile
  1154  064B  2E4D               	goto	u721
  1155  064C  2E4E               	goto	u720
  1156  064D                     u721:
  1157  064D  2E6E               	goto	l152
  1158  064E                     u720:
  1159  064E                     l1360:
  1160  064E  1807               	btfsc	7,0	;volatile
  1161  064F  2E51               	goto	u731
  1162  0650  2E52               	goto	u730
  1163  0651                     u731:
  1164  0651  2E6E               	goto	l152
  1165  0652                     u730:
  1166  0652                     l1362:
  1167  0652  1887               	btfsc	7,1	;volatile
  1168  0653  2E55               	goto	u741
  1169  0654  2E56               	goto	u740
  1170  0655                     u741:
  1171  0655  2E6E               	goto	l152
  1172  0656                     u740:
  1173  0656                     l1364:
  1174                           
  1175                           ;./kbd.h: 44:         if (RA0 == 1) return 'A';
  1176  0656  1C05               	btfss	5,0	;volatile
  1177  0657  2E59               	goto	u751
  1178  0658  2E5A               	goto	u750
  1179  0659                     u751:
  1180  0659  2E5C               	goto	l153
  1181  065A                     u750:
  1182  065A                     l1366:
  1183  065A  3041               	movlw	65
  1184  065B  2F0E               	goto	l154
  1185  065C                     l153:
  1186                           
  1187                           ;./kbd.h: 45:         if (RA1 == 1) return '0';
  1188  065C  1C85               	btfss	5,1	;volatile
  1189  065D  2E5F               	goto	u761
  1190  065E  2E60               	goto	u760
  1191  065F                     u761:
  1192  065F  2E62               	goto	l155
  1193  0660                     u760:
  1194  0660                     l1370:
  1195  0660  3030               	movlw	48
  1196  0661  2F0E               	goto	l154
  1197  0662                     l155:
  1198                           
  1199                           ;./kbd.h: 46:         if (RA2 == 1) return '=';
  1200  0662  1D05               	btfss	5,2	;volatile
  1201  0663  2E65               	goto	u771
  1202  0664  2E66               	goto	u770
  1203  0665                     u771:
  1204  0665  2E68               	goto	l156
  1205  0666                     u770:
  1206  0666                     l1374:
  1207  0666  303D               	movlw	61
  1208  0667  2F0E               	goto	l154
  1209  0668                     l156:
  1210                           
  1211                           ;./kbd.h: 47:         if (RC3 == 1) return '+';
  1212  0668  1D87               	btfss	7,3	;volatile
  1213  0669  2E6B               	goto	u781
  1214  066A  2E6C               	goto	u780
  1215  066B                     u781:
  1216  066B  2E6E               	goto	l152
  1217  066C                     u780:
  1218  066C                     l1378:
  1219  066C  302B               	movlw	43
  1220  066D  2F0E               	goto	l154
  1221  066E                     l152:	
  1222                           ;./kbd.h: 48:     }
  1223                           
  1224                           
  1225                           ;./kbd.h: 49:     RA4 = 0;
  1226  066E  1205               	bcf	5,4	;volatile
  1227                           
  1228                           ;./kbd.h: 50:     RA5 = 1;
  1229  066F  1685               	bsf	5,5	;volatile
  1230                           
  1231                           ;./kbd.h: 51:     RC0 = 0;
  1232  0670  1007               	bcf	7,0	;volatile
  1233                           
  1234                           ;./kbd.h: 52:     RC1 = 0;
  1235  0671  1087               	bcf	7,1	;volatile
  1236  0672                     l1382:
  1237                           
  1238                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1239  0672  304F               	movlw	79
  1240  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0675  00CB               	movwf	??_keypad_readkey
  1243  0676                     u1267:
  1244  0676  0BCB               	decfsz	??_keypad_readkey,f
  1245  0677  2E76               	goto	u1267
  1246  0678  0000               	nop
  1247  0679                     l1384:
  1248                           
  1249                           ;./kbd.h: 55:     if(RA4==0 && RA5==1 && RC0==0 && RC1==0) {
  1250  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1251  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1252  067B  1A05               	btfsc	5,4	;volatile
  1253  067C  2E7E               	goto	u791
  1254  067D  2E7F               	goto	u790
  1255  067E                     u791:
  1256  067E  2EA3               	goto	l158
  1257  067F                     u790:
  1258  067F                     l1386:
  1259  067F  1E85               	btfss	5,5	;volatile
  1260  0680  2E82               	goto	u801
  1261  0681  2E83               	goto	u800
  1262  0682                     u801:
  1263  0682  2EA3               	goto	l158
  1264  0683                     u800:
  1265  0683                     l1388:
  1266  0683  1807               	btfsc	7,0	;volatile
  1267  0684  2E86               	goto	u811
  1268  0685  2E87               	goto	u810
  1269  0686                     u811:
  1270  0686  2EA3               	goto	l158
  1271  0687                     u810:
  1272  0687                     l1390:
  1273  0687  1887               	btfsc	7,1	;volatile
  1274  0688  2E8A               	goto	u821
  1275  0689  2E8B               	goto	u820
  1276  068A                     u821:
  1277  068A  2EA3               	goto	l158
  1278  068B                     u820:
  1279  068B                     l1392:
  1280                           
  1281                           ;./kbd.h: 56:         if (RA0 == 1) return '1';
  1282  068B  1C05               	btfss	5,0	;volatile
  1283  068C  2E8E               	goto	u831
  1284  068D  2E8F               	goto	u830
  1285  068E                     u831:
  1286  068E  2E91               	goto	l159
  1287  068F                     u830:
  1288  068F                     l1394:
  1289  068F  3031               	movlw	49
  1290  0690  2F0E               	goto	l154
  1291  0691                     l159:
  1292                           
  1293                           ;./kbd.h: 57:         if (RA1 == 1) return '2';
  1294  0691  1C85               	btfss	5,1	;volatile
  1295  0692  2E94               	goto	u841
  1296  0693  2E95               	goto	u840
  1297  0694                     u841:
  1298  0694  2E97               	goto	l160
  1299  0695                     u840:
  1300  0695                     l1398:
  1301  0695  3032               	movlw	50
  1302  0696  2F0E               	goto	l154
  1303  0697                     l160:
  1304                           
  1305                           ;./kbd.h: 58:         if (RA2 == 1) return '3';
  1306  0697  1D05               	btfss	5,2	;volatile
  1307  0698  2E9A               	goto	u851
  1308  0699  2E9B               	goto	u850
  1309  069A                     u851:
  1310  069A  2E9D               	goto	l161
  1311  069B                     u850:
  1312  069B                     l1402:
  1313  069B  3033               	movlw	51
  1314  069C  2F0E               	goto	l154
  1315  069D                     l161:
  1316                           
  1317                           ;./kbd.h: 59:         if (RC3 == 1) return '.';
  1318  069D  1D87               	btfss	7,3	;volatile
  1319  069E  2EA0               	goto	u861
  1320  069F  2EA1               	goto	u860
  1321  06A0                     u861:
  1322  06A0  2EA3               	goto	l158
  1323  06A1                     u860:
  1324  06A1                     l1406:
  1325  06A1  302E               	movlw	46
  1326  06A2  2F0E               	goto	l154
  1327  06A3                     l158:	
  1328                           ;./kbd.h: 60:     }
  1329                           
  1330                           
  1331                           ;./kbd.h: 62:     RA4 = 0;
  1332  06A3  1205               	bcf	5,4	;volatile
  1333                           
  1334                           ;./kbd.h: 63:     RA5 = 0;
  1335  06A4  1285               	bcf	5,5	;volatile
  1336                           
  1337                           ;./kbd.h: 64:     RC0 = 1;
  1338  06A5  1407               	bsf	7,0	;volatile
  1339                           
  1340                           ;./kbd.h: 65:     RC1 = 0;
  1341  06A6  1087               	bcf	7,1	;volatile
  1342  06A7                     l1410:
  1343                           
  1344                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1345  06A7  304F               	movlw	79
  1346  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1347  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1348  06AA  00CB               	movwf	??_keypad_readkey
  1349  06AB                     u1277:
  1350  06AB  0BCB               	decfsz	??_keypad_readkey,f
  1351  06AC  2EAB               	goto	u1277
  1352  06AD  0000               	nop
  1353  06AE                     l1412:
  1354                           
  1355                           ;./kbd.h: 68:     if(RA4==0 && RA5==0 && RC0==1 && RC1==0) {
  1356  06AE  1283               	bcf	3,5	;RP0=0, select bank0
  1357  06AF  1303               	bcf	3,6	;RP1=0, select bank0
  1358  06B0  1A05               	btfsc	5,4	;volatile
  1359  06B1  2EB3               	goto	u871
  1360  06B2  2EB4               	goto	u870
  1361  06B3                     u871:
  1362  06B3  2ED8               	goto	l163
  1363  06B4                     u870:
  1364  06B4                     l1414:
  1365  06B4  1A85               	btfsc	5,5	;volatile
  1366  06B5  2EB7               	goto	u881
  1367  06B6  2EB8               	goto	u880
  1368  06B7                     u881:
  1369  06B7  2ED8               	goto	l163
  1370  06B8                     u880:
  1371  06B8                     l1416:
  1372  06B8  1C07               	btfss	7,0	;volatile
  1373  06B9  2EBB               	goto	u891
  1374  06BA  2EBC               	goto	u890
  1375  06BB                     u891:
  1376  06BB  2ED8               	goto	l163
  1377  06BC                     u890:
  1378  06BC                     l1418:
  1379  06BC  1887               	btfsc	7,1	;volatile
  1380  06BD  2EBF               	goto	u901
  1381  06BE  2EC0               	goto	u900
  1382  06BF                     u901:
  1383  06BF  2ED8               	goto	l163
  1384  06C0                     u900:
  1385  06C0                     l1420:
  1386                           
  1387                           ;./kbd.h: 69:         if (RA0 == 1) return '4';
  1388  06C0  1C05               	btfss	5,0	;volatile
  1389  06C1  2EC3               	goto	u911
  1390  06C2  2EC4               	goto	u910
  1391  06C3                     u911:
  1392  06C3  2EC6               	goto	l164
  1393  06C4                     u910:
  1394  06C4                     l1422:
  1395  06C4  3034               	movlw	52
  1396  06C5  2F0E               	goto	l154
  1397  06C6                     l164:
  1398                           
  1399                           ;./kbd.h: 70:         if (RA1 == 1) return '5';
  1400  06C6  1C85               	btfss	5,1	;volatile
  1401  06C7  2EC9               	goto	u921
  1402  06C8  2ECA               	goto	u920
  1403  06C9                     u921:
  1404  06C9  2ECC               	goto	l165
  1405  06CA                     u920:
  1406  06CA                     l1426:
  1407  06CA  3035               	movlw	53
  1408  06CB  2F0E               	goto	l154
  1409  06CC                     l165:
  1410                           
  1411                           ;./kbd.h: 71:         if (RA2 == 1) return '6';
  1412  06CC  1D05               	btfss	5,2	;volatile
  1413  06CD  2ECF               	goto	u931
  1414  06CE  2ED0               	goto	u930
  1415  06CF                     u931:
  1416  06CF  2ED2               	goto	l166
  1417  06D0                     u930:
  1418  06D0                     l1430:
  1419  06D0  3036               	movlw	54
  1420  06D1  2F0E               	goto	l154
  1421  06D2                     l166:
  1422                           
  1423                           ;./kbd.h: 72:         if (RC3 == 1) return '*';
  1424  06D2  1D87               	btfss	7,3	;volatile
  1425  06D3  2ED5               	goto	u941
  1426  06D4  2ED6               	goto	u940
  1427  06D5                     u941:
  1428  06D5  2ED8               	goto	l163
  1429  06D6                     u940:
  1430  06D6                     l1434:
  1431  06D6  302A               	movlw	42
  1432  06D7  2F0E               	goto	l154
  1433  06D8                     l163:	
  1434                           ;./kbd.h: 73:     }
  1435                           
  1436                           
  1437                           ;./kbd.h: 75:     RA4 = 0;
  1438  06D8  1205               	bcf	5,4	;volatile
  1439                           
  1440                           ;./kbd.h: 76:     RA5 = 0;
  1441  06D9  1285               	bcf	5,5	;volatile
  1442                           
  1443                           ;./kbd.h: 77:     RC0 = 0;
  1444  06DA  1007               	bcf	7,0	;volatile
  1445                           
  1446                           ;./kbd.h: 78:     RC1 = 1;
  1447  06DB  1487               	bsf	7,1	;volatile
  1448  06DC                     l1438:
  1449                           
  1450                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1451  06DC  304F               	movlw	79
  1452  06DD  1283               	bcf	3,5	;RP0=0, select bank0
  1453  06DE  1303               	bcf	3,6	;RP1=0, select bank0
  1454  06DF  00CB               	movwf	??_keypad_readkey
  1455  06E0                     u1287:
  1456  06E0  0BCB               	decfsz	??_keypad_readkey,f
  1457  06E1  2EE0               	goto	u1287
  1458  06E2  0000               	nop
  1459  06E3                     l1440:
  1460                           
  1461                           ;./kbd.h: 81:     if(RA4==0 && RA5==0 && RC0==0 && RC1==1) {
  1462  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1463  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1464  06E5  1A05               	btfsc	5,4	;volatile
  1465  06E6  2EE8               	goto	u951
  1466  06E7  2EE9               	goto	u950
  1467  06E8                     u951:
  1468  06E8  2F0D               	goto	l1466
  1469  06E9                     u950:
  1470  06E9                     l1442:
  1471  06E9  1A85               	btfsc	5,5	;volatile
  1472  06EA  2EEC               	goto	u961
  1473  06EB  2EED               	goto	u960
  1474  06EC                     u961:
  1475  06EC  2F0D               	goto	l1466
  1476  06ED                     u960:
  1477  06ED                     l1444:
  1478  06ED  1807               	btfsc	7,0	;volatile
  1479  06EE  2EF0               	goto	u971
  1480  06EF  2EF1               	goto	u970
  1481  06F0                     u971:
  1482  06F0  2F0D               	goto	l1466
  1483  06F1                     u970:
  1484  06F1                     l1446:
  1485  06F1  1C87               	btfss	7,1	;volatile
  1486  06F2  2EF4               	goto	u981
  1487  06F3  2EF5               	goto	u980
  1488  06F4                     u981:
  1489  06F4  2F0D               	goto	l1466
  1490  06F5                     u980:
  1491  06F5                     l1448:
  1492                           
  1493                           ;./kbd.h: 82:         if (RA0 == 1) return '7';
  1494  06F5  1C05               	btfss	5,0	;volatile
  1495  06F6  2EF8               	goto	u991
  1496  06F7  2EF9               	goto	u990
  1497  06F8                     u991:
  1498  06F8  2EFB               	goto	l169
  1499  06F9                     u990:
  1500  06F9                     l1450:
  1501  06F9  3037               	movlw	55
  1502  06FA  2F0E               	goto	l154
  1503  06FB                     l169:
  1504                           
  1505                           ;./kbd.h: 83:         if (RA1 == 1) return '8';
  1506  06FB  1C85               	btfss	5,1	;volatile
  1507  06FC  2EFE               	goto	u1001
  1508  06FD  2EFF               	goto	u1000
  1509  06FE                     u1001:
  1510  06FE  2F01               	goto	l170
  1511  06FF                     u1000:
  1512  06FF                     l1454:
  1513  06FF  3038               	movlw	56
  1514  0700  2F0E               	goto	l154
  1515  0701                     l170:
  1516                           
  1517                           ;./kbd.h: 84:         if (RA2 == 1) return '9';
  1518  0701  1D05               	btfss	5,2	;volatile
  1519  0702  2F04               	goto	u1011
  1520  0703  2F05               	goto	u1010
  1521  0704                     u1011:
  1522  0704  2F07               	goto	l171
  1523  0705                     u1010:
  1524  0705                     l1458:
  1525  0705  3039               	movlw	57
  1526  0706  2F0E               	goto	l154
  1527  0707                     l171:
  1528                           
  1529                           ;./kbd.h: 85:         if (RC3 == 1) return '/';
  1530  0707  1D87               	btfss	7,3	;volatile
  1531  0708  2F0A               	goto	u1021
  1532  0709  2F0B               	goto	u1020
  1533  070A                     u1021:
  1534  070A  2F0D               	goto	l1466
  1535  070B                     u1020:
  1536  070B                     l1462:
  1537  070B  302F               	movlw	47
  1538  070C  2F0E               	goto	l154
  1539  070D                     l1466:
  1540                           
  1541                           ;./kbd.h: 87:  return 'x';
  1542  070D  3078               	movlw	120
  1543  070E                     l154:
  1544  070E  0008               	return
  1545  070F                     __end_of_keypad_readkey:
  1546                           
  1547                           	psect	text4
  1548  0480                     __ptext4:	
  1549 ;; *************** function _inicio_presentacion *****************
  1550 ;; Defined at:
  1551 ;;		line 239 in file "main.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  i               2   13[BANK0 ] int 
  1556 ;; Return value:  Size  Location     Type
  1557 ;;                  1    wreg      void 
  1558 ;; Registers used:
  1559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1560 ;; Tracked objects:
  1561 ;;		On entry : 0/0
  1562 ;;		On exit  : 0/0
  1563 ;;		Unchanged: 0/0
  1564 ;; Data sizes:     COMMON   BANK0   BANK1
  1565 ;;      Params:         0       0       0
  1566 ;;      Locals:         0       2       0
  1567 ;;      Temps:          0       3       0
  1568 ;;      Totals:         0       5       0
  1569 ;;Total ram usage:        5 bytes
  1570 ;; Hardware stack levels used: 1
  1571 ;; Hardware stack levels required when called: 3
  1572 ;; This function calls:
  1573 ;;		_LCD_Cmd
  1574 ;;		_LCD_Goto
  1575 ;;		_LCD_Print
  1576 ;; This function is called by:
  1577 ;;		_main
  1578 ;; This function uses a non-reentrant model
  1579 ;;
  1580                           
  1581                           
  1582                           ;psect for function _inicio_presentacion
  1583  0480                     _inicio_presentacion:
  1584  0480                     l1620:	
  1585                           ;incstack = 0
  1586                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1587                           
  1588                           
  1589                           ;main.c: 241:     LCD_Goto(1,1);
  1590  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0482  01D1               	clrf	LCD_Goto@row
  1593  0483  0AD1               	incf	LCD_Goto@row,f
  1594  0484  3001               	movlw	1
  1595  0485  118A  23B0  118A   	fcall	_LCD_Goto
  1596  0488                     l1622:
  1597                           
  1598                           ;main.c: 242:     LCD_Print(M);
  1599  0488  3022               	movlw	(low (_M| 0))& (0+255)
  1600  0489  1283               	bcf	3,5	;RP0=0, select bank0
  1601  048A  1303               	bcf	3,6	;RP1=0, select bank0
  1602  048B  00CE               	movwf	LCD_Print@LCD_Str
  1603  048C  3000               	movlw	0
  1604  048D  00CF               	movwf	LCD_Print@LCD_Str+1
  1605  048E  118A  23E0  118A   	fcall	_LCD_Print
  1606  0491                     l1624:
  1607                           
  1608                           ;main.c: 243:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1609  0491  3003               	movlw	3
  1610  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0494  00D7               	movwf	??_inicio_presentacion+2
  1613  0495  3008               	movlw	8
  1614  0496  00D6               	movwf	??_inicio_presentacion+1
  1615  0497  3076               	movlw	118
  1616  0498  00D5               	movwf	??_inicio_presentacion
  1617  0499                     u1297:
  1618  0499  0BD5               	decfsz	??_inicio_presentacion,f
  1619  049A  2C99               	goto	u1297
  1620  049B  0BD6               	decfsz	??_inicio_presentacion+1,f
  1621  049C  2C99               	goto	u1297
  1622  049D  0BD7               	decfsz	??_inicio_presentacion+2,f
  1623  049E  2C99               	goto	u1297
  1624  049F  2CA0               	nop2
  1625  04A0                     l1626:
  1626                           
  1627                           ;main.c: 244:     for(int i=0;i<40;i++){
  1628  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  1629  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  1630  04A2  01D8               	clrf	inicio_presentacion@i
  1631  04A3  01D9               	clrf	inicio_presentacion@i+1
  1632  04A4                     l1632:
  1633                           
  1634                           ;main.c: 245:         LCD_Cmd(0x18);
  1635  04A4  3018               	movlw	24
  1636  04A5  118A  2382  118A   	fcall	_LCD_Cmd
  1637  04A8                     l1634:
  1638                           
  1639                           ;main.c: 246:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1640  04A8  3002               	movlw	2
  1641  04A9  1283               	bcf	3,5	;RP0=0, select bank0
  1642  04AA  1303               	bcf	3,6	;RP1=0, select bank0
  1643  04AB  00D7               	movwf	??_inicio_presentacion+2
  1644  04AC  30A0               	movlw	160
  1645  04AD  00D6               	movwf	??_inicio_presentacion+1
  1646  04AE  3092               	movlw	146
  1647  04AF  00D5               	movwf	??_inicio_presentacion
  1648  04B0                     u1307:
  1649  04B0  0BD5               	decfsz	??_inicio_presentacion,f
  1650  04B1  2CB0               	goto	u1307
  1651  04B2  0BD6               	decfsz	??_inicio_presentacion+1,f
  1652  04B3  2CB0               	goto	u1307
  1653  04B4  0BD7               	decfsz	??_inicio_presentacion+2,f
  1654  04B5  2CB0               	goto	u1307
  1655  04B6                     l1636:
  1656                           
  1657                           ;main.c: 247:     }
  1658  04B6  3001               	movlw	1
  1659  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1660  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1661  04B9  07D8               	addwf	inicio_presentacion@i,f
  1662  04BA  1803               	skipnc
  1663  04BB  0AD9               	incf	inicio_presentacion@i+1,f
  1664  04BC  3000               	movlw	0
  1665  04BD  07D9               	addwf	inicio_presentacion@i+1,f
  1666  04BE                     l1638:
  1667  04BE  0859               	movf	inicio_presentacion@i+1,w
  1668  04BF  3A80               	xorlw	128
  1669  04C0  00FF               	movwf	btemp+1
  1670  04C1  3080               	movlw	128
  1671  04C2  027F               	subwf	btemp+1,w
  1672  04C3  1D03               	skipz
  1673  04C4  2CC7               	goto	u1185
  1674  04C5  3028               	movlw	40
  1675  04C6  0258               	subwf	inicio_presentacion@i,w
  1676  04C7                     u1185:
  1677  04C7  1C03               	skipc
  1678  04C8  2CCA               	goto	u1181
  1679  04C9  2CCB               	goto	u1180
  1680  04CA                     u1181:
  1681  04CA  2CA4               	goto	l1632
  1682  04CB                     u1180:
  1683  04CB                     l1640:
  1684                           
  1685                           ;main.c: 248:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1686  04CB  3003               	movlw	3
  1687  04CC  1283               	bcf	3,5	;RP0=0, select bank0
  1688  04CD  1303               	bcf	3,6	;RP1=0, select bank0
  1689  04CE  00D7               	movwf	??_inicio_presentacion+2
  1690  04CF  3008               	movlw	8
  1691  04D0  00D6               	movwf	??_inicio_presentacion+1
  1692  04D1  3076               	movlw	118
  1693  04D2  00D5               	movwf	??_inicio_presentacion
  1694  04D3                     u1317:
  1695  04D3  0BD5               	decfsz	??_inicio_presentacion,f
  1696  04D4  2CD3               	goto	u1317
  1697  04D5  0BD6               	decfsz	??_inicio_presentacion+1,f
  1698  04D6  2CD3               	goto	u1317
  1699  04D7  0BD7               	decfsz	??_inicio_presentacion+2,f
  1700  04D8  2CD3               	goto	u1317
  1701  04D9  2CDA               	nop2
  1702  04DA                     l1642:
  1703                           
  1704                           ;main.c: 249:     LCD_Cmd(0x01);
  1705  04DA  3001               	movlw	1
  1706  04DB  118A  2382  118A   	fcall	_LCD_Cmd
  1707  04DE                     l1644:
  1708                           
  1709                           ;main.c: 250:     LCD_Goto(1, 1);
  1710  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  1711  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  1712  04E0  01D1               	clrf	LCD_Goto@row
  1713  04E1  0AD1               	incf	LCD_Goto@row,f
  1714  04E2  3001               	movlw	1
  1715  04E3  118A  23B0  118A   	fcall	_LCD_Goto
  1716  04E6                     l248:
  1717  04E6  0008               	return
  1718  04E7                     __end_of_inicio_presentacion:
  1719                           
  1720                           	psect	text5
  1721  03B0                     __ptext5:	
  1722 ;; *************** function _LCD_Goto *****************
  1723 ;; Defined at:
  1724 ;;		line 87 in file "./lcd.h"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  col             1    wreg     unsigned char 
  1727 ;;  row             1    6[BANK0 ] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  col             1    9[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1
  1739 ;;      Params:         0       1       0
  1740 ;;      Locals:         0       1       0
  1741 ;;      Temps:          0       2       0
  1742 ;;      Totals:         0       4       0
  1743 ;;Total ram usage:        4 bytes
  1744 ;; Hardware stack levels used: 1
  1745 ;; Hardware stack levels required when called: 2
  1746 ;; This function calls:
  1747 ;;		_LCD_Cmd
  1748 ;; This function is called by:
  1749 ;;		_main
  1750 ;;		_inicio_presentacion
  1751 ;; This function uses a non-reentrant model
