

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 10 18:47:06 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   728  0774  00A7               	movwf	??_LCD_Begin+1
   729  0775  30F1               	movlw	241
   730  0776  00A6               	movwf	??_LCD_Begin
   731  0777                     u247:
   732  0777  0BA6               	decfsz	??_LCD_Begin,f
   733  0778  2F77               	goto	u247
   734  0779  0BA7               	decfsz	??_LCD_Begin+1,f
   735  077A  2F77               	goto	u247
   736  077B  0000               	nop
   737  077C                     l841:
   738                           
   739                           ;./lcd.h: 163:   LCD_Cmd(3);
   740  077C  3003               	movlw	3
   741  077D  118A  264A  118A   	fcall	_LCD_Cmd
   742                           
   743                           ;./lcd.h: 164:   _delay((unsigned long)((5)*(32000000/4000.0)));
   744  0780  3034               	movlw	52
   745  0781  1283               	bcf	3,5	;RP0=0, select bank0
   746  0782  1303               	bcf	3,6	;RP1=0, select bank0
   747  0783  00A7               	movwf	??_LCD_Begin+1
   748  0784  30F1               	movlw	241
   749  0785  00A6               	movwf	??_LCD_Begin
   750  0786                     u257:
   751  0786  0BA6               	decfsz	??_LCD_Begin,f
   752  0787  2F86               	goto	u257
   753  0788  0BA7               	decfsz	??_LCD_Begin+1,f
   754  0789  2F86               	goto	u257
   755  078A  0000               	nop
   756  078B                     l843:
   757                           
   758                           ;./lcd.h: 165:   LCD_Cmd(0x02);
   759  078B  3002               	movlw	2
   760  078C  118A  264A  118A   	fcall	_LCD_Cmd
   761  078F                     l845:
   762                           
   763                           ;./lcd.h: 166:   _delay((unsigned long)((5)*(32000000/4000.0)));
   764  078F  3034               	movlw	52
   765  0790  1283               	bcf	3,5	;RP0=0, select bank0
   766  0791  1303               	bcf	3,6	;RP1=0, select bank0
   767  0792  00A7               	movwf	??_LCD_Begin+1
   768  0793  30F1               	movlw	241
   769  0794  00A6               	movwf	??_LCD_Begin
   770  0795                     u267:
   771  0795  0BA6               	decfsz	??_LCD_Begin,f
   772  0796  2F95               	goto	u267
   773  0797  0BA7               	decfsz	??_LCD_Begin+1,f
   774  0798  2F95               	goto	u267
   775  0799  0000               	nop
   776                           
   777                           ;./lcd.h: 167:   LCD_Cmd(0x20 | (2 << 2));
   778  079A  3028               	movlw	40
   779  079B  118A  264A  118A   	fcall	_LCD_Cmd
   780  079E                     l847:
   781                           
   782                           ;./lcd.h: 168:   _delay((unsigned long)((50)*(32000000/4000.0)));
   783  079E  3003               	movlw	3
   784  079F  1283               	bcf	3,5	;RP0=0, select bank0
   785  07A0  1303               	bcf	3,6	;RP1=0, select bank0
   786  07A1  00A8               	movwf	??_LCD_Begin+2
   787  07A2  3008               	movlw	8
   788  07A3  00A7               	movwf	??_LCD_Begin+1
   789  07A4  3076               	movlw	118
   790  07A5  00A6               	movwf	??_LCD_Begin
   791  07A6                     u277:
   792  07A6  0BA6               	decfsz	??_LCD_Begin,f
   793  07A7  2FA6               	goto	u277
   794  07A8  0BA7               	decfsz	??_LCD_Begin+1,f
   795  07A9  2FA6               	goto	u277
   796  07AA  0BA8               	decfsz	??_LCD_Begin+2,f
   797  07AB  2FA6               	goto	u277
   798  07AC  2FAD               	nop2
   799  07AD                     l849:
   800                           
   801                           ;./lcd.h: 169:   LCD_Cmd(0x0C);
   802  07AD  300C               	movlw	12
   803  07AE  118A  264A  118A   	fcall	_LCD_Cmd
   804                           
   805                           ;./lcd.h: 170:   _delay((unsigned long)((50)*(32000000/4000.0)));
   806  07B1  3003               	movlw	3
   807  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   808  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   809  07B4  00A8               	movwf	??_LCD_Begin+2
   810  07B5  3008               	movlw	8
   811  07B6  00A7               	movwf	??_LCD_Begin+1
   812  07B7  3076               	movlw	118
   813  07B8  00A6               	movwf	??_LCD_Begin
   814  07B9                     u287:
   815  07B9  0BA6               	decfsz	??_LCD_Begin,f
   816  07BA  2FB9               	goto	u287
   817  07BB  0BA7               	decfsz	??_LCD_Begin+1,f
   818  07BC  2FB9               	goto	u287
   819  07BD  0BA8               	decfsz	??_LCD_Begin+2,f
   820  07BE  2FB9               	goto	u287
   821  07BF  2FC0               	nop2
   822  07C0                     l851:
   823                           
   824                           ;./lcd.h: 171:   LCD_Cmd(0x01);
   825  07C0  3001               	movlw	1
   826  07C1  118A  264A  118A   	fcall	_LCD_Cmd
   827  07C4                     l853:
   828                           
   829                           ;./lcd.h: 172:   _delay((unsigned long)((50)*(32000000/4000.0)));
   830  07C4  3003               	movlw	3
   831  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   832  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   833  07C7  00A8               	movwf	??_LCD_Begin+2
   834  07C8  3008               	movlw	8
   835  07C9  00A7               	movwf	??_LCD_Begin+1
   836  07CA  3076               	movlw	118
   837  07CB  00A6               	movwf	??_LCD_Begin
   838  07CC                     u297:
   839  07CC  0BA6               	decfsz	??_LCD_Begin,f
   840  07CD  2FCC               	goto	u297
   841  07CE  0BA7               	decfsz	??_LCD_Begin+1,f
   842  07CF  2FCC               	goto	u297
   843  07D0  0BA8               	decfsz	??_LCD_Begin+2,f
   844  07D1  2FCC               	goto	u297
   845  07D2  2FD3               	nop2
   846                           
   847                           ;./lcd.h: 173:   LCD_Cmd(0x04 | 0x02);
   848  07D3  3006               	movlw	6
   849  07D4  118A  264A  118A   	fcall	_LCD_Cmd
   850  07D7                     l855:
   851                           
   852                           ;./lcd.h: 174:   _delay((unsigned long)((50)*(32000000/4000.0)));
   853  07D7  3003               	movlw	3
   854  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   855  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   856  07DA  00A8               	movwf	??_LCD_Begin+2
   857  07DB  3008               	movlw	8
   858  07DC  00A7               	movwf	??_LCD_Begin+1
   859  07DD  3076               	movlw	118
   860  07DE  00A6               	movwf	??_LCD_Begin
   861  07DF                     u307:
   862  07DF  0BA6               	decfsz	??_LCD_Begin,f
   863  07E0  2FDF               	goto	u307
   864  07E1  0BA7               	decfsz	??_LCD_Begin+1,f
   865  07E2  2FDF               	goto	u307
   866  07E3  0BA8               	decfsz	??_LCD_Begin+2,f
   867  07E4  2FDF               	goto	u307
   868  07E5  2FE6               	nop2
   869  07E6                     l857:
   870                           
   871                           ;./lcd.h: 175:   LCD_Cmd(0x0F);
   872  07E6  300F               	movlw	15
   873  07E7  118A  264A  118A   	fcall	_LCD_Cmd
   874                           
   875                           ;./lcd.h: 176:   _delay((unsigned long)((50)*(32000000/4000.0)));
   876  07EA  3003               	movlw	3
   877  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   878  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   879  07ED  00A8               	movwf	??_LCD_Begin+2
   880  07EE  3008               	movlw	8
   881  07EF  00A7               	movwf	??_LCD_Begin+1
   882  07F0  3076               	movlw	118
   883  07F1  00A6               	movwf	??_LCD_Begin
   884  07F2                     u317:
   885  07F2  0BA6               	decfsz	??_LCD_Begin,f
   886  07F3  2FF2               	goto	u317
   887  07F4  0BA7               	decfsz	??_LCD_Begin+1,f
   888  07F5  2FF2               	goto	u317
   889  07F6  0BA8               	decfsz	??_LCD_Begin+2,f
   890  07F7  2FF2               	goto	u317
   891  07F8  2FF9               	nop2
   892  07F9                     l46:
   893  07F9  0008               	return
   894  07FA                     __end_of_LCD_Begin:
   895                           
   896                           	psect	text4
   897  064A                     __ptext4:	
   898 ;; *************** function _LCD_Cmd *****************
   899 ;; Defined at:
   900 ;;		line 87 in file "./lcd.h"
   901 ;; Parameters:    Size  Location     Type
   902 ;;  Command         1    wreg     unsigned char 
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  Command         1    5[BANK0 ] unsigned char 
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2, status,0, pclath, cstack
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1
   914 ;;      Params:         0       0       0
   915 ;;      Locals:         0       1       0
   916 ;;      Temps:          0       2       0
   917 ;;      Totals:         0       3       0
   918 ;;Total ram usage:        3 bytes
   919 ;; Hardware stack levels used: 1
   920 ;; Hardware stack levels required when called: 1
   921 ;; This function calls:
   922 ;;		_LCD_Write_Nibble
   923 ;; This function is called by:
   924 ;;		_LCD_Goto
   925 ;;		_LCD_Begin
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _LCD_Cmd
   931  064A                     _LCD_Cmd:
   932                           
   933                           ;incstack = 0
   934                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0+pclath+cstack]
   935                           ;LCD_Cmd@Command stored from wreg
   936  064A  1283               	bcf	3,5	;RP0=0, select bank0
   937  064B  1303               	bcf	3,6	;RP1=0, select bank0
   938  064C  00A5               	movwf	LCD_Cmd@Command
   939  064D                     l793:
   940                           
   941                           ;./lcd.h: 87: void LCD_Cmd(uint8_t Command);./lcd.h: 88: {;./lcd.h: 89:   RS = 0;
   942  064D  102D               	bcf	_RS/(0+8),_RS& (0+7)
   943  064E                     l795:
   944                           
   945                           ;./lcd.h: 90:   LCD_Write_Nibble(Command >> 4);
   946  064E  0825               	movf	LCD_Cmd@Command,w
   947  064F  00A3               	movwf	??_LCD_Cmd
   948  0650  3004               	movlw	4
   949  0651                     u155:
   950  0651  1003               	clrc
   951  0652  0CA3               	rrf	??_LCD_Cmd,f
   952  0653  3EFF               	addlw	-1
   953  0654  1D03               	skipz
   954  0655  2E51               	goto	u155
   955  0656  0823               	movf	??_LCD_Cmd,w
   956  0657  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   957                           
   958                           ;./lcd.h: 91:   LCD_Write_Nibble(Command);
   959  065A  1283               	bcf	3,5	;RP0=0, select bank0
   960  065B  1303               	bcf	3,6	;RP1=0, select bank0
   961  065C  0825               	movf	LCD_Cmd@Command,w
   962  065D  118A  26DC  118A   	fcall	_LCD_Write_Nibble
   963  0660                     l797:
   964                           
   965                           ;./lcd.h: 92:   if((Command == 0x01) || (Command == 0x02))
   966  0660  1283               	bcf	3,5	;RP0=0, select bank0
   967  0661  1303               	bcf	3,6	;RP1=0, select bank0
   968  0662  0325               	decf	LCD_Cmd@Command,w
   969  0663  1903               	btfsc	3,2
   970  0664  2E66               	goto	u161
   971  0665  2E67               	goto	u160
   972  0666                     u161:
   973  0666  2E6D               	goto	l801
   974  0667                     u160:
   975  0667                     l799:
   976  0667  3002               	movlw	2
   977  0668  0625               	xorwf	LCD_Cmd@Command,w
   978  0669  1D03               	btfss	3,2
   979  066A  2E6C               	goto	u171
   980  066B  2E6D               	goto	u170
   981  066C                     u171:
   982  066C  2E77               	goto	l25
   983  066D                     u170:
   984  066D                     l801:
   985                           
   986                           ;./lcd.h: 93:     _delay((unsigned long)((2)*(32000000/4000.0)));
   987  066D  3015               	movlw	21
   988  066E  1283               	bcf	3,5	;RP0=0, select bank0
   989  066F  1303               	bcf	3,6	;RP1=0, select bank0
   990  0670  00A4               	movwf	??_LCD_Cmd+1
   991  0671  30C6               	movlw	198
   992  0672  00A3               	movwf	??_LCD_Cmd
   993  0673                     u327:
   994  0673  0BA3               	decfsz	??_LCD_Cmd,f
   995  0674  2E73               	goto	u327
   996  0675  0BA4               	decfsz	??_LCD_Cmd+1,f
   997  0676  2E73               	goto	u327
   998  0677                     l25:
   999  0677  0008               	return
  1000  0678                     __end_of_LCD_Cmd:
  1001                           
  1002                           	psect	text5
  1003  06DC                     __ptext5:	
  1004 ;; *************** function _LCD_Write_Nibble *****************
  1005 ;; Defined at:
  1006 ;;		line 70 in file "./lcd.h"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;  n               1    wreg     unsigned char 
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;  n               1    2[BANK0 ] unsigned char 
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, status,2, status,0
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1
  1020 ;;      Params:         0       0       0
  1021 ;;      Locals:         0       1       0
  1022 ;;      Temps:          0       2       0
  1023 ;;      Totals:         0       3       0
  1024 ;;Total ram usage:        3 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		_LCD_Cmd
  1030 ;;		_LCD_Print
  1031 ;;		_LCD_PutC
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _LCD_Write_Nibble
  1037  06DC                     _LCD_Write_Nibble:
  1038                           
  1039                           ;incstack = 0
  1040                           ; Regs used in _LCD_Write_Nibble: [wreg+status,2+status,0]
  1041                           ;LCD_Write_Nibble@n stored from wreg
  1042  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1043  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1044  06DE  00A2               	movwf	LCD_Write_Nibble@n
  1045  06DF                     l777:
  1046                           
  1047                           ;./lcd.h: 70: void LCD_Write_Nibble(uint8_t n);./lcd.h: 71: {;./lcd.h: 72:   PORTAbits.R
      +                          A0 = RS;
  1048  06DF  182D               	btfsc	_RS/(0+8),_RS& (0+7)
  1049  06E0  2EE2               	goto	u111
  1050  06E1  2EE6               	goto	u110
  1051  06E2                     u111:
  1052  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1053  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1054  06E4  1405               	bsf	5,0	;volatile
  1055  06E5  2EE9               	goto	u124
  1056  06E6                     u110:
  1057  06E6  1283               	bcf	3,5	;RP0=0, select bank0
  1058  06E7  1303               	bcf	3,6	;RP1=0, select bank0
  1059  06E8  1005               	bcf	5,0	;volatile
  1060  06E9                     u124:
  1061  06E9                     l779:
  1062                           
  1063                           ;./lcd.h: 73:   PORTBbits.RB4 = n & 0x01;
  1064  06E9  0822               	movf	LCD_Write_Nibble@n,w
  1065  06EA  3901               	andlw	1
  1066  06EB  00A0               	movwf	??_LCD_Write_Nibble
  1067  06EC  0EA0               	swapf	??_LCD_Write_Nibble,f
  1068  06ED  0806               	movf	6,w	;volatile
  1069  06EE  0620               	xorwf	??_LCD_Write_Nibble,w
  1070  06EF  39EF               	andlw	-17
  1071  06F0  0620               	xorwf	??_LCD_Write_Nibble,w
  1072  06F1  0086               	movwf	6	;volatile
  1073                           
  1074                           ;./lcd.h: 74:   PORTBbits.RB5 = (n >> 1) & 0x01;
  1075  06F2  0822               	movf	LCD_Write_Nibble@n,w
  1076  06F3  00A0               	movwf	??_LCD_Write_Nibble
  1077  06F4  1003               	clrc
  1078  06F5  0C20               	rrf	??_LCD_Write_Nibble,w
  1079  06F6  3901               	andlw	1
  1080  06F7  00A1               	movwf	??_LCD_Write_Nibble+1
  1081  06F8  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  1082  06F9  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1083  06FA  0806               	movf	6,w	;volatile
  1084  06FB  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1085  06FC  39DF               	andlw	-33
  1086  06FD  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1087  06FE  0086               	movwf	6	;volatile
  1088                           
  1089                           ;./lcd.h: 75:   PORTBbits.RB6 = (n >> 2) & 0x01;
  1090  06FF  0822               	movf	LCD_Write_Nibble@n,w
  1091  0700  00A0               	movwf	??_LCD_Write_Nibble
  1092  0701  3002               	movlw	2
  1093  0702                     u135:
  1094  0702  1003               	clrc
  1095  0703  0CA0               	rrf	??_LCD_Write_Nibble,f
  1096  0704  3EFF               	addlw	-1
  1097  0705  1D03               	skipz
  1098  0706  2F02               	goto	u135
  1099  0707  0820               	movf	??_LCD_Write_Nibble,w
  1100  0708  3901               	andlw	1
  1101  0709  00A1               	movwf	??_LCD_Write_Nibble+1
  1102  070A  0EA1               	swapf	??_LCD_Write_Nibble+1,f
  1103  070B  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1104  070C  0DA1               	rlf	??_LCD_Write_Nibble+1,f
  1105  070D  0806               	movf	6,w	;volatile
  1106  070E  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1107  070F  39BF               	andlw	-65
  1108  0710  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1109  0711  0086               	movwf	6	;volatile
  1110                           
  1111                           ;./lcd.h: 76:   PORTBbits.RB7 = (n >> 3) & 0x01;
  1112  0712  0822               	movf	LCD_Write_Nibble@n,w
  1113  0713  00A0               	movwf	??_LCD_Write_Nibble
  1114  0714  3003               	movlw	3
  1115  0715                     u145:
  1116  0715  1003               	clrc
  1117  0716  0CA0               	rrf	??_LCD_Write_Nibble,f
  1118  0717  3EFF               	addlw	-1
  1119  0718  1D03               	skipz
  1120  0719  2F15               	goto	u145
  1121  071A  0820               	movf	??_LCD_Write_Nibble,w
  1122  071B  3901               	andlw	1
  1123  071C  00A1               	movwf	??_LCD_Write_Nibble+1
  1124  071D  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  1125  071E  0CA1               	rrf	??_LCD_Write_Nibble+1,f
  1126  071F  0806               	movf	6,w	;volatile
  1127  0720  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1128  0721  397F               	andlw	-129
  1129  0722  0621               	xorwf	??_LCD_Write_Nibble+1,w
  1130  0723  0086               	movwf	6	;volatile
  1131  0724                     l781:
  1132                           
  1133                           ;./lcd.h: 79:   PORTAbits.RA2 = 0;
  1134  0724  1105               	bcf	5,2	;volatile
  1135  0725                     l783:
  1136                           
  1137                           ;./lcd.h: 80:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  1138  0725  2F26               	nop2	;2 cycle nop
  1139  0726  2F27               	nop2	;2 cycle nop
  1140  0727  2F28               	nop2	;2 cycle nop
  1141  0728  2F29               	nop2	;2 cycle nop
  1142  0729                     l785:
  1143                           
  1144                           ;./lcd.h: 81:   PORTAbits.RA2 = 1;
  1145  0729  1283               	bcf	3,5	;RP0=0, select bank0
  1146  072A  1303               	bcf	3,6	;RP1=0, select bank0
  1147  072B  1505               	bsf	5,2	;volatile
  1148  072C                     l787:
  1149                           
  1150                           ;./lcd.h: 82:   _delay((unsigned long)((1)*(32000000/4000000.0)));
  1151  072C  2F2D               	nop2	;2 cycle nop
  1152  072D  2F2E               	nop2	;2 cycle nop
  1153  072E  2F2F               	nop2	;2 cycle nop
  1154  072F  2F30               	nop2	;2 cycle nop
  1155  0730                     l789:
  1156                           
  1157                           ;./lcd.h: 83:   PORTAbits.RA2 = 0;
  1158  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0732  1105               	bcf	5,2	;volatile
  1161  0733                     l791:
  1162                           
  1163                           ;./lcd.h: 84:   _delay((unsigned long)((100)*(32000000/4000000.0)));
  1164  0733  309F               	movlw	159
  1165  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0736  00A0               	movwf	??_LCD_Write_Nibble
  1168  0737                     u337:
  1169  0737  2F38               	nop2
  1170  0738  0BA0               	decfsz	??_LCD_Write_Nibble,f
  1171  0739  2F37               	goto	u337
  1172  073A  2F3B               	nop2
  1173  073B  0000               	nop
  1174  073C                     l19:
  1175  073C  0008               	return
  1176  073D                     __end_of_LCD_Write_Nibble:
  1177  007E                     btemp	set	126	;btemp
  1178  007E                     wtemp0	set	126

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94     13      14
    BANK1            94      0       0

Pointer List with Targets:

    LCD_Print@LCD_Str	PTR unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_Goto
    _LCD_Print->_LCD_Write_Nibble
    _LCD_Goto->_LCD_Cmd
    _LCD_Begin->_LCD_Cmd
    _LCD_Cmd->_LCD_Write_Nibble

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     793
                                             10 BANK0      3     3      0
                          _LCD_Begin
                           _LCD_Goto
                          _LCD_Print
 ---------------------------------------------------------------------------------
 (1) _LCD_Print                                            3     3      0     255
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Goto                                             4     3      1     362
                                              6 BANK0      4     3      1
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Begin                                            3     3      0     176
                                              6 BANK0      3     3      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0     176
                                              3 BANK0      3     3      0
                   _LCD_Write_Nibble
 ---------------------------------------------------------------------------------
 (2) _LCD_Write_Nibble                                     3     3      0      88
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Begin
     _LCD_Cmd
       _LCD_Write_Nibble
   _LCD_Goto
     _LCD_Cmd
   _LCD_Print
     _LCD_Write_Nibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       1       3        1.1%
BANK0               5E      D       E       4       14.9%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       E       7        0.0%
DATA                 0      0       E       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 10 18:47:06 2021

                        pc 0002                         l25 0677                         l34 06A7  
                       l19 073C                         l43 06DB                         l46 07F9  
                       _RS 0168                         fsr 0004                        l801 066D  
                      l811 068E                        l803 067B                        l901 069C  
                      l805 067C                        l813 0694                        l821 06AB  
                      l831 073D                        l807 0682                        l823 06AC  
                      l841 077C                        l833 0750                        l809 0688  
                      l825 06AE                        l851 07C0                        l843 078B  
                      l835 075E                        l827 06CA                        l781 0724  
                      l853 07C4                        l845 078F                        l837 0762  
                      l829 06D0                        l791 0733                        l783 0725  
                      l855 07D7                        l847 079E                        l839 0771  
                      l863 062A                        l785 0729                        l777 06DF  
                      l793 064D                        l857 07E6                        l849 07AD  
                      l865 062D                        l787 072C                        l779 06E9  
                      l795 064E                        l867 0635                        l789 0730  
                      l797 0660                        l869 0643                        l799 0667  
                      u110 06E6                        u111 06E2                        u124 06E9  
                      u135 0702                        u160 0667                        u145 0715  
                      u161 0666                        u217 063D                        u170 066D  
                      u171 066C                        u155 0651                        u307 07DF  
                      u227 0758                        u317 07F2                        u237 0768  
                      u190 06DB                        u327 0673                        u247 0777  
                      u191 06DA                        u337 0737                        u257 0786  
                      u185 06B6                        u267 0795                        u277 07A6  
                      u287 07B9                        u297 07CC                        fsr0 0004  
          __end_of_LCD_Cmd 0678          ?_LCD_Write_Nibble 0020                       STR_1 0008  
       ??_LCD_Write_Nibble 0020                       _main 062A         __size_of_LCD_Begin 00BD  
                     btemp 007E         __size_of_LCD_Print 0034                       start 0000  
              LCD_Goto@col 0029                LCD_Goto@row 0026           __end_of_LCD_Goto 06A8  
                    ?_main 0020                      _PORTC 0007                      _TRISC 0087  
                    pclath 000A                      status 0003                      wtemp0 007E  
          __initialization 07FA               __end_of_main 064A                     ??_main 002A  
        __end_of_LCD_Begin 07FA                  ??_LCD_Cmd 0023          __end_of_LCD_Print 06DC  
  __end_of__initialization 07FD                  ?_LCD_Goto 0026             LCD_Cmd@Command 0025  
               ??_LCD_Goto 0027                 __pmaintext 062A  __size_of_LCD_Write_Nibble 0061  
                  _LCD_Cmd 064A                 __stringtab 0002                    __ptext1 06A8  
                  __ptext2 0678                    __ptext3 073D                    __ptext4 064A  
                  __ptext5 06DC                  _LCD_Begin 073D                  _LCD_Print 06A8  
     end_of_initialization 07FD          LCD_Write_Nibble@n 0022                  _PORTAbits 0005  
                _PORTBbits 0006                  _TRISAbits 0085                  _TRISBbits 0086  
               ?_LCD_Begin 0020                 ?_LCD_Print 0020          __size_of_LCD_Goto 0030  
         _LCD_Write_Nibble 06DC                 LCD_Print@i 0025              __pbitbssBANK0 0168  
      start_initialization 07FA                   ?_LCD_Cmd 0020                  ___latbits 0001  
            __pcstackBANK0 0020                ??_LCD_Begin 0026                ??_LCD_Print 0023  
         LCD_Print@LCD_Str 0024                  __pstrings 0002                   _LCD_Goto 0678  
              __stringbase 0007           __size_of_LCD_Cmd 002E   __end_of_LCD_Write_Nibble 073D  
       __end_of__stringtab 0008              __size_of_main 0020                  stringcode 0002  
                 stringdir 0002                   stringtab 0002  
