

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1328  041D  118A  2800         	ljmp	start
  1329  041F                     __end_of_main:
  1330                           
  1331                           	psect	text1
  1332  0637                     __ptext1:	
  1333 ;; *************** function _selector_type *****************
  1334 ;; Defined at:
  1335 ;;		line 297 in file "main.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  c               1    wreg     unsigned char 
  1338 ;; Auto vars:     Size  Location     Type
  1339 ;;  c               1   57[BANK0 ] unsigned char 
  1340 ;;  k               1   56[BANK0 ] unsigned char 
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1
  1350 ;;      Params:         0       0       0
  1351 ;;      Locals:         0       2       0
  1352 ;;      Temps:          0       3       0
  1353 ;;      Totals:         0       5       0
  1354 ;;Total ram usage:        5 bytes
  1355 ;; Hardware stack levels used: 1
  1356 ;; Hardware stack levels required when called: 5
  1357 ;; This function calls:
  1358 ;;		_C_inicio
  1359 ;;		_C_parada
  1360 ;;		_Tx_Dato
  1361 ;;		_conditional_screen
  1362 ;;		_keypad_getkey
  1363 ;;		_screen_selector
  1364 ;;		_ventilator_screen
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _selector_type
  1372  0637                     _selector_type:
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _selector_type: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1376                           ;selector_type@c stored from wreg
  1377  0637  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0638  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0639  00D9               	movwf	selector_type@c
  1380  063A                     l2414:
  1381                           
  1382                           ;main.c: 297: void selector_type(char c);main.c: 298: {;main.c: 299:     char k=c;
  1383  063A  0859               	movf	selector_type@c,w
  1384  063B  00D5               	movwf	??_selector_type
  1385  063C  0855               	movf	??_selector_type,w
  1386  063D  00D8               	movwf	selector_type@k
  1387  063E                     l2416:
  1388                           
  1389                           ;main.c: 300:     if(c=='A')
  1390  063E  3041               	movlw	65
  1391  063F  0659               	xorwf	selector_type@c,w
  1392  0640  1D03               	btfss	3,2
  1393  0641  2E43               	goto	u2241
  1394  0642  2E44               	goto	u2240
  1395  0643                     u2241:
  1396  0643  2E89               	goto	l2430
  1397  0644                     u2240:
  1398  0644                     l2418:
  1399                           
  1400                           ;main.c: 301:         {;main.c: 302:             if(i==1){
  1401  0644  037A               	decf	_i,w
  1402  0645  047B               	iorwf	_i+1,w
  1403  0646  1D03               	btfss	3,2
  1404  0647  2E49               	goto	u2251
  1405  0648  2E4A               	goto	u2250
  1406  0649                     u2251:
  1407  0649  2E66               	goto	l2424
  1408  064A                     u2250:
  1409  064A                     l2420:
  1410                           
  1411                           ;main.c: 303:                 ventilator_screen(1.1,1000,1);
  1412  064A  303F               	movlw	63
  1413  064B  00BA               	movwf	ventilator_screen@voltaje+3
  1414  064C  308C               	movlw	140
  1415  064D  00B9               	movwf	ventilator_screen@voltaje+2
  1416  064E  30CC               	movlw	204
  1417  064F  00B8               	movwf	ventilator_screen@voltaje+1
  1418  0650  30CD               	movlw	205
  1419  0651  00B7               	movwf	ventilator_screen@voltaje
  1420  0652  30E8               	movlw	232
  1421  0653  00BB               	movwf	ventilator_screen@vrm
  1422  0654  3003               	movlw	3
  1423  0655  00BC               	movwf	ventilator_screen@vrm+1
  1424  0656  3001               	movlw	1
  1425  0657  00BD               	movwf	ventilator_screen@ventilator_number
  1426  0658  3000               	movlw	0
  1427  0659  00BE               	movwf	ventilator_screen@ventilator_number+1
  1428  065A  118A  24C0  118A   	fcall	_ventilator_screen
  1429  065D                     l2422:
  1430                           
  1431                           ;main.c: 304:             ++i;
  1432  065D  3001               	movlw	1
  1433  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1434  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0660  07FA               	addwf	_i,f
  1436  0661  1803               	skipnc
  1437  0662  0AFB               	incf	_i+1,f
  1438  0663  3000               	movlw	0
  1439  0664  07FB               	addwf	_i+1,f
  1440                           
  1441                           ;main.c: 305:             }
  1442  0665  2F06               	goto	l281
  1443  0666                     l2424:
  1444  0666  3002               	movlw	2
  1445  0667  067A               	xorwf	_i,w
  1446  0668  047B               	iorwf	_i+1,w
  1447  0669  1D03               	btfss	3,2
  1448  066A  2E6C               	goto	u2261
  1449  066B  2E6D               	goto	u2260
  1450  066C                     u2261:
  1451  066C  2F06               	goto	l281
  1452  066D                     u2260:
  1453  066D                     l2426:
  1454                           
  1455                           ;main.c: 307:                 ventilator_screen(2.2,1000,2);
  1456  066D  3040               	movlw	64
  1457  066E  00BA               	movwf	ventilator_screen@voltaje+3
  1458  066F  300C               	movlw	12
  1459  0670  00B9               	movwf	ventilator_screen@voltaje+2
  1460  0671  30CC               	movlw	204
  1461  0672  00B8               	movwf	ventilator_screen@voltaje+1
  1462  0673  30CD               	movlw	205
  1463  0674  00B7               	movwf	ventilator_screen@voltaje
  1464  0675  30E8               	movlw	232
  1465  0676  00BB               	movwf	ventilator_screen@vrm
  1466  0677  3003               	movlw	3
  1467  0678  00BC               	movwf	ventilator_screen@vrm+1
  1468  0679  3002               	movlw	2
  1469  067A  00BD               	movwf	ventilator_screen@ventilator_number
  1470  067B  3000               	movlw	0
  1471  067C  00BE               	movwf	ventilator_screen@ventilator_number+1
  1472  067D  118A  24C0  118A   	fcall	_ventilator_screen
  1473  0680                     l2428:
  1474                           
  1475                           ;main.c: 308:                 --i;
  1476  0680  30FF               	movlw	255
  1477  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0683  07FA               	addwf	_i,f
  1480  0684  1803               	skipnc
  1481  0685  0AFB               	incf	_i+1,f
  1482  0686  30FF               	movlw	255
  1483  0687  07FB               	addwf	_i+1,f
  1484  0688  2F06               	goto	l281
  1485  0689                     l2430:
  1486  0689  3042               	movlw	66
  1487  068A  0659               	xorwf	selector_type@c,w
  1488  068B  1D03               	btfss	3,2
  1489  068C  2E8E               	goto	u2271
  1490  068D  2E8F               	goto	u2270
  1491  068E                     u2271:
  1492  068E  2EA7               	goto	l2438
  1493  068F                     u2270:
  1494  068F                     l2432:
  1495                           
  1496                           ;main.c: 313:     {;main.c: 314:         conditional_screen(1);
  1497  068F  3001               	movlw	1
  1498  0690  00AA               	movwf	conditional_screen@x
  1499  0691  3000               	movlw	0
  1500  0692  00AB               	movwf	conditional_screen@x+1
  1501  0693  118A  21F3  118A   	fcall	_conditional_screen
  1502  0696                     l2434:
  1503                           
  1504                           ;main.c: 315:         c = keypad_getkey();
  1505  0696  158A  2554  118A   	fcall	_keypad_getkey
  1506  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1507  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1508  069B  00D5               	movwf	??_selector_type
  1509  069C  0855               	movf	??_selector_type,w
  1510  069D  00D9               	movwf	selector_type@c
  1511  069E                     l2436:
  1512                           
  1513                           ;main.c: 316:         screen_selector(c,k);
  1514  069E  0858               	movf	selector_type@k,w
  1515  069F  00D5               	movwf	??_selector_type
  1516  06A0  0855               	movf	??_selector_type,w
  1517  06A1  00B7               	movwf	screen_selector@k
  1518  06A2  0859               	movf	selector_type@c,w
  1519  06A3  118A  241F  118A   	fcall	_screen_selector
  1520                           
  1521                           ;main.c: 317:     }
  1522  06A6  2F06               	goto	l281
  1523  06A7                     l2438:
  1524  06A7  3043               	movlw	67
  1525  06A8  0659               	xorwf	selector_type@c,w
  1526  06A9  1D03               	btfss	3,2
  1527  06AA  2EAC               	goto	u2281
  1528  06AB  2EAD               	goto	u2280
  1529  06AC                     u2281:
  1530  06AC  2EC5               	goto	l2446
  1531  06AD                     u2280:
  1532  06AD                     l2440:
  1533                           
  1534                           ;main.c: 319:     {;main.c: 320:         conditional_screen(2);
  1535  06AD  3002               	movlw	2
  1536  06AE  00AA               	movwf	conditional_screen@x
  1537  06AF  3000               	movlw	0
  1538  06B0  00AB               	movwf	conditional_screen@x+1
  1539  06B1  118A  21F3  118A   	fcall	_conditional_screen
  1540  06B4                     l2442:
  1541                           
  1542                           ;main.c: 321:         c = keypad_getkey();
  1543  06B4  158A  2554  118A   	fcall	_keypad_getkey
  1544  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1545  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1546  06B9  00D5               	movwf	??_selector_type
  1547  06BA  0855               	movf	??_selector_type,w
  1548  06BB  00D9               	movwf	selector_type@c
  1549  06BC                     l2444:
  1550                           
  1551                           ;main.c: 322:         screen_selector(c,k);
  1552  06BC  0858               	movf	selector_type@k,w
  1553  06BD  00D5               	movwf	??_selector_type
  1554  06BE  0855               	movf	??_selector_type,w
  1555  06BF  00B7               	movwf	screen_selector@k
  1556  06C0  0859               	movf	selector_type@c,w
  1557  06C1  118A  241F  118A   	fcall	_screen_selector
  1558                           
  1559                           ;main.c: 323:     }
  1560  06C4  2F06               	goto	l281
  1561  06C5                     l2446:
  1562  06C5  3044               	movlw	68
  1563  06C6  0659               	xorwf	selector_type@c,w
  1564  06C7  1D03               	btfss	3,2
  1565  06C8  2ECA               	goto	u2291
  1566  06C9  2ECB               	goto	u2290
  1567  06CA                     u2291:
  1568  06CA  2EE3               	goto	l2454
  1569  06CB                     u2290:
  1570  06CB                     l2448:
  1571                           
  1572                           ;main.c: 325:     {;main.c: 326:         conditional_screen(3);
  1573  06CB  3003               	movlw	3
  1574  06CC  00AA               	movwf	conditional_screen@x
  1575  06CD  3000               	movlw	0
  1576  06CE  00AB               	movwf	conditional_screen@x+1
  1577  06CF  118A  21F3  118A   	fcall	_conditional_screen
  1578  06D2                     l2450:
  1579                           
  1580                           ;main.c: 327:         c = keypad_getkey();
  1581  06D2  158A  2554  118A   	fcall	_keypad_getkey
  1582  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  1583  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  1584  06D7  00D5               	movwf	??_selector_type
  1585  06D8  0855               	movf	??_selector_type,w
  1586  06D9  00D9               	movwf	selector_type@c
  1587  06DA                     l2452:
  1588                           
  1589                           ;main.c: 328:         screen_selector(c,k);
  1590  06DA  0858               	movf	selector_type@k,w
  1591  06DB  00D5               	movwf	??_selector_type
  1592  06DC  0855               	movf	??_selector_type,w
  1593  06DD  00B7               	movwf	screen_selector@k
  1594  06DE  0859               	movf	selector_type@c,w
  1595  06DF  118A  241F  118A   	fcall	_screen_selector
  1596                           
  1597                           ;main.c: 329:     }
  1598  06E2  2F06               	goto	l281
  1599  06E3                     l2454:
  1600                           
  1601                           ;main.c: 331:         envio=c;
  1602  06E3  0859               	movf	selector_type@c,w
  1603  06E4  00D5               	movwf	??_selector_type
  1604  06E5  0855               	movf	??_selector_type,w
  1605  06E6  00EE               	movwf	_envio
  1606  06E7                     l2456:
  1607                           
  1608                           ;main.c: 332:         C_inicio();
  1609  06E7  158A  24D3  118A   	fcall	_C_inicio
  1610  06EA                     l2458:
  1611                           
  1612                           ;main.c: 333:         Tx_Dato(0xA0);
  1613  06EA  30A0               	movlw	160
  1614  06EB  158A  2500  118A   	fcall	_Tx_Dato
  1615  06EE                     l2460:
  1616                           
  1617                           ;main.c: 334:         Tx_Dato(envio);
  1618  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1619  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1620  06F0  086E               	movf	_envio,w
  1621  06F1  158A  2500  118A   	fcall	_Tx_Dato
  1622  06F4                     l2462:
  1623                           
  1624                           ;main.c: 335:         C_parada();
  1625  06F4  158A  24E1  118A   	fcall	_C_parada
  1626                           
  1627                           ;main.c: 336:         _delay((unsigned long)((100)*(32000000/4000.0)));
  1628  06F7  3005               	movlw	5
  1629  06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1630  06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1631  06FA  00D7               	movwf	??_selector_type+2
  1632  06FB  300F               	movlw	15
  1633  06FC  00D6               	movwf	??_selector_type+1
  1634  06FD  30F0               	movlw	240
  1635  06FE  00D5               	movwf	??_selector_type
  1636  06FF                     u2357:
  1637  06FF  0BD5               	decfsz	??_selector_type,f
  1638  0700  2EFF               	goto	u2357
  1639  0701  0BD6               	decfsz	??_selector_type+1,f
  1640  0702  2EFF               	goto	u2357
  1641  0703  0BD7               	decfsz	??_selector_type+2,f
  1642  0704  2EFF               	goto	u2357
  1643  0705  2F06               	nop2
  1644  0706                     l281:
  1645  0706  0008               	return
  1646  0707                     __end_of_selector_type:
  1647                           
  1648                           	psect	text2
  1649  04C0                     __ptext2:	
  1650 ;; *************** function _ventilator_screen *****************
  1651 ;; Defined at:
  1652 ;;		line 126 in file "main.c"
  1653 ;; Parameters:    Size  Location     Type
  1654 ;;  voltaje         4   23[BANK0 ] float 
  1655 ;;  vrm             2   27[BANK0 ] int 
  1656 ;;  ventilator_n    2   29[BANK0 ] int 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  vol            10   35[BANK0 ] unsigned char [10]
  1659 ;;  vel             5   45[BANK0 ] unsigned char [5]
  1660 ;;  vel_value       1   52[BANK0 ] unsigned char [1]
  1661 ;;  vel_number      1   51[BANK0 ] unsigned char [1]
  1662 ;;  vol_value       1   50[BANK0 ] unsigned char [1]
  1663 ;; Return value:  Size  Location     Type
  1664 ;;                  1    wreg      void 
  1665 ;; Registers used:
  1666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1667 ;; Tracked objects:
  1668 ;;		On entry : 0/0
  1669 ;;		On exit  : 0/0
  1670 ;;		Unchanged: 0/0
  1671 ;; Data sizes:     COMMON   BANK0   BANK1
  1672 ;;      Params:         0       8       0
  1673 ;;      Locals:         0      18       0
  1674 ;;      Temps:          0       4       0
  1675 ;;      Totals:         0      30       0
  1676 ;;Total ram usage:       30 bytes
  1677 ;; Hardware stack levels used: 1
  1678 ;; Hardware stack levels required when called: 3
  1679 ;; This function calls:
  1680 ;;		_LCD_Cmd
  1681 ;;		_LCD_Goto
  1682 ;;		_LCD_Print
  1683 ;;		___fltol
  1684 ;;		_itoa
  1685 ;;		_strcat
  1686 ;; This function is called by:
  1687 ;;		_selector_type
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _ventilator_screen
  1693  04C0                     _ventilator_screen:
  1694  04C0                     l2246:	
  1695                           ;incstack = 0
  1696                           ; Regs used in _ventilator_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1697                           
  1698                           
  1699                           ;main.c: 126: void ventilator_screen(float voltaje, int vrm, int ventilator_number);main
      +                          .c: 127: {;main.c: 128:     LCD_Cmd(0x01);
  1700  04C0  3001               	movlw	1
  1701  04C1  158A  25C0  118A   	fcall	_LCD_Cmd
  1702  04C4                     l2248:
  1703                           
  1704                           ;main.c: 129:     unsigned char vol[]="Voltaje: ";
  1705  04C4  3043               	movlw	ventilator_screen@vol& (0+255)
  1706  04C5  0084               	movwf	4
  1707  04C6  30AE               	movlw	low ventilator_screen@F1127
  1708  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1709  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1710  04C9  00BF               	movwf	??_ventilator_screen
  1711  04CA  0804               	movf	4,w
  1712  04CB  00C0               	movwf	??_ventilator_screen+1
  1713  04CC  300A               	movlw	10
  1714  04CD  00C1               	movwf	??_ventilator_screen+2
  1715  04CE                     u2140:
  1716  04CE  083F               	movf	??_ventilator_screen,w
  1717  04CF  0084               	movwf	4
  1718  04D0  1383               	bcf	3,7	;select IRP bank1
  1719  04D1  0800               	movf	0,w
  1720  04D2  00C2               	movwf	??_ventilator_screen+3
  1721  04D3  0ABF               	incf	??_ventilator_screen,f
  1722  04D4  0840               	movf	??_ventilator_screen+1,w
  1723  04D5  0084               	movwf	4
  1724  04D6  0842               	movf	??_ventilator_screen+3,w
  1725  04D7  0080               	movwf	0
  1726  04D8  0AC0               	incf	??_ventilator_screen+1,f
  1727  04D9  0BC1               	decfsz	??_ventilator_screen+2,f
  1728  04DA  2CCE               	goto	u2140
  1729  04DB                     l2250:
  1730                           
  1731                           ;main.c: 130:     unsigned char vel[]="Vel ";
  1732  04DB  304D               	movlw	ventilator_screen@vel& (0+255)
  1733  04DC  0084               	movwf	4
  1734  04DD  086F               	movf	ventilator_screen@F1129,w
  1735  04DE  0080               	movwf	0
  1736  04DF  0A84               	incf	4,f
  1737  04E0  0870               	movf	ventilator_screen@F1129+1,w
  1738  04E1  0080               	movwf	0
  1739  04E2  0A84               	incf	4,f
  1740  04E3  0871               	movf	ventilator_screen@F1129+2,w
  1741  04E4  0080               	movwf	0
  1742  04E5  0A84               	incf	4,f
  1743  04E6  0872               	movf	ventilator_screen@F1129+3,w
  1744  04E7  0080               	movwf	0
  1745  04E8  0A84               	incf	4,f
  1746  04E9  0873               	movf	ventilator_screen@F1129+4,w
  1747  04EA  0080               	movwf	0
  1748  04EB                     l2252:
  1749                           
  1750                           ;main.c: 131:     char vol_value[]="";
  1751  04EB  01D2               	clrf	ventilator_screen@vol_value
  1752  04EC                     l2254:
  1753                           
  1754                           ;main.c: 132:     char vel_number[]="";
  1755  04EC  01D3               	clrf	ventilator_screen@vel_number
  1756  04ED                     l2256:
  1757                           
  1758                           ;main.c: 133:     char vel_value[]="";
  1759  04ED  01D4               	clrf	ventilator_screen@vel_value
  1760  04EE                     l2258:
  1761                           
  1762                           ;main.c: 134:     LCD_Goto(1,1);
  1763  04EE  01A6               	clrf	LCD_Goto@row
  1764  04EF  0AA6               	incf	LCD_Goto@row,f
  1765  04F0  3001               	movlw	1
  1766  04F1  158A  25EE  118A   	fcall	_LCD_Goto
  1767  04F4                     l2260:
  1768                           
  1769                           ;main.c: 137:     itoa(vol_value,voltaje,10);
  1770  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1771  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1772  04F6  083A               	movf	ventilator_screen@voltaje+3,w
  1773  04F7  00A3               	movwf	___fltol@f1+3
  1774  04F8  0839               	movf	ventilator_screen@voltaje+2,w
  1775  04F9  00A2               	movwf	___fltol@f1+2
  1776  04FA  0838               	movf	ventilator_screen@voltaje+1,w
  1777  04FB  00A1               	movwf	___fltol@f1+1
  1778  04FC  0837               	movf	ventilator_screen@voltaje,w
  1779  04FD  00A0               	movwf	___fltol@f1
  1780  04FE  118A  2177  118A   	fcall	___fltol
  1781  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1782  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1783  0503  0821               	movf	?___fltol+1,w
  1784  0504  00B2               	movwf	itoa@val+1
  1785  0505  0820               	movf	?___fltol,w
  1786  0506  00B1               	movwf	itoa@val
  1787  0507  300A               	movlw	10
  1788  0508  00B3               	movwf	itoa@base
  1789  0509  3000               	movlw	0
  1790  050A  00B4               	movwf	itoa@base+1
  1791  050B  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1792  050C  158A  2575  118A   	fcall	_itoa
  1793  050F                     l2262:
  1794                           
  1795                           ;main.c: 138:     strcat(vol,vol_value);
  1796  050F  3052               	movlw	(low (ventilator_screen@vol_value| 0))& (0+255)
  1797  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0512  00A0               	movwf	strcat@from
  1800  0513  3000               	movlw	0
  1801  0514  00A1               	movwf	strcat@from+1
  1802  0515  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1803  0516  158A  261E  118A   	fcall	_strcat
  1804  0519                     l2264:
  1805                           
  1806                           ;main.c: 140:     LCD_Print(vol);
  1807  0519  3043               	movlw	(low (ventilator_screen@vol| 0))& (0+255)
  1808  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1809  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1810  051C  00A3               	movwf	LCD_Print@LCD_Str
  1811  051D  3000               	movlw	0
  1812  051E  00A4               	movwf	LCD_Print@LCD_Str+1
  1813  051F  158A  26BF  118A   	fcall	_LCD_Print
  1814  0522                     l2266:
  1815                           
  1816                           ;main.c: 141:     LCD_Goto(1,2);
  1817  0522  3002               	movlw	2
  1818  0523  1283               	bcf	3,5	;RP0=0, select bank0
  1819  0524  1303               	bcf	3,6	;RP1=0, select bank0
  1820  0525  00BF               	movwf	??_ventilator_screen
  1821  0526  083F               	movf	??_ventilator_screen,w
  1822  0527  00A6               	movwf	LCD_Goto@row
  1823  0528  3001               	movlw	1
  1824  0529  158A  25EE  118A   	fcall	_LCD_Goto
  1825  052C                     l2268:
  1826                           
  1827                           ;main.c: 142:     itoa(vel_number,ventilator_number,10);
  1828  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1829  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1830  052E  083E               	movf	ventilator_screen@ventilator_number+1,w
  1831  052F  00B2               	movwf	itoa@val+1
  1832  0530  083D               	movf	ventilator_screen@ventilator_number,w
  1833  0531  00B1               	movwf	itoa@val
  1834  0532  300A               	movlw	10
  1835  0533  00B3               	movwf	itoa@base
  1836  0534  3000               	movlw	0
  1837  0535  00B4               	movwf	itoa@base+1
  1838  0536  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1839  0537  158A  2575  118A   	fcall	_itoa
  1840  053A                     l2270:
  1841                           
  1842                           ;main.c: 143:     strcat(vel,vel_number);
  1843  053A  3053               	movlw	(low (ventilator_screen@vel_number| 0))& (0+255)
  1844  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1845  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1846  053D  00A0               	movwf	strcat@from
  1847  053E  3000               	movlw	0
  1848  053F  00A1               	movwf	strcat@from+1
  1849  0540  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1850  0541  158A  261E  118A   	fcall	_strcat
  1851  0544                     l2272:
  1852                           
  1853                           ;main.c: 144:     strcat(vel,": ");
  1854  0544  3057               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1855  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1856  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1857  0547  00A0               	movwf	strcat@from
  1858  0548  3080               	movlw	128
  1859  0549  00A1               	movwf	strcat@from+1
  1860  054A  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1861  054B  158A  261E  118A   	fcall	_strcat
  1862  054E                     l2274:
  1863                           
  1864                           ;main.c: 145:     itoa(vel_value,vrm,10);
  1865  054E  1283               	bcf	3,5	;RP0=0, select bank0
  1866  054F  1303               	bcf	3,6	;RP1=0, select bank0
  1867  0550  083C               	movf	ventilator_screen@vrm+1,w
  1868  0551  00B2               	movwf	itoa@val+1
  1869  0552  083B               	movf	ventilator_screen@vrm,w
  1870  0553  00B1               	movwf	itoa@val
  1871  0554  300A               	movlw	10
  1872  0555  00B3               	movwf	itoa@base
  1873  0556  3000               	movlw	0
  1874  0557  00B4               	movwf	itoa@base+1
  1875  0558  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1876  0559  158A  2575  118A   	fcall	_itoa
  1877  055C                     l2276:
  1878                           
  1879                           ;main.c: 146:     strcat(vel,vel_value);
  1880  055C  3054               	movlw	(low (ventilator_screen@vel_value| 0))& (0+255)
  1881  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1882  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1883  055F  00A0               	movwf	strcat@from
  1884  0560  3000               	movlw	0
  1885  0561  00A1               	movwf	strcat@from+1
  1886  0562  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1887  0563  158A  261E  118A   	fcall	_strcat
  1888  0566                     l2278:
  1889                           
  1890                           ;main.c: 147:     strcat(vel," RPM");
  1891  0566  3046               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1892  0567  1283               	bcf	3,5	;RP0=0, select bank0
  1893  0568  1303               	bcf	3,6	;RP1=0, select bank0
  1894  0569  00A0               	movwf	strcat@from
  1895  056A  3080               	movlw	128
  1896  056B  00A1               	movwf	strcat@from+1
  1897  056C  304D               	movlw	(low (ventilator_screen@vel| 0))& (0+255)
  1898  056D  158A  261E  118A   	fcall	_strcat
  1899  0570                     l2280:
