

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 20:50:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   754  06C5  1283               	bcf	3,5	;RP0=0, select bank0
   755  06C6  1303               	bcf	3,6	;RP1=0, select bank0
   756  06C7  0185               	clrf	5	;volatile
   757                           
   758                           ;main.c: 179:     PORTB = 0;
   759  06C8  0186               	clrf	6	;volatile
   760                           
   761                           ;main.c: 180:     PORTC = 0;
   762  06C9  0187               	clrf	7	;volatile
   763  06CA                     l889:
   764                           
   765                           ;main.c: 182:     TRISA0 = 1;
   766  06CA  1683               	bsf	3,5	;RP0=1, select bank1
   767  06CB  1303               	bcf	3,6	;RP1=0, select bank1
   768  06CC  1405               	bsf	5,0	;volatile
   769  06CD                     l891:
   770                           
   771                           ;main.c: 183:     TRISA1 = 0;
   772  06CD  1085               	bcf	5,1	;volatile
   773  06CE                     l893:
   774                           
   775                           ;main.c: 184:     TRISA2 = 0;
   776  06CE  1105               	bcf	5,2	;volatile
   777  06CF                     l895:
   778                           
   779                           ;main.c: 185:     TRISC6 = 0;
   780  06CF  1307               	bcf	7,6	;volatile
   781  06D0                     l897:
   782                           
   783                           ;main.c: 186:     TRISC7 = 1;
   784  06D0  1787               	bsf	7,7	;volatile
   785                           
   786                           ;main.c: 187:     TRISB = 0x00;
   787  06D1  0186               	clrf	6	;volatile
   788  06D2                     l115:
   789  06D2  0008               	return
   790  06D3                     __end_of_iniciar_puertos:
   791                           
   792                           	psect	text3
   793  06EE                     __ptext3:	
   794 ;; *************** function _enviar_datos *****************
   795 ;; Defined at:
   796 ;;		line 98 in file "main.c"
   797 ;; Parameters:    Size  Location     Type
   798 ;;		None
   799 ;; Auto vars:     Size  Location     Type
   800 ;;		None
   801 ;; Return value:  Size  Location     Type
   802 ;;                  1    wreg      void 
   803 ;; Registers used:
   804 ;;		wreg, status,2, status,0, pclath, cstack
   805 ;; Tracked objects:
   806 ;;		On entry : 0/0
   807 ;;		On exit  : 0/0
   808 ;;		Unchanged: 0/0
   809 ;; Data sizes:     COMMON   BANK0   BANK1
   810 ;;      Params:         0       0       0
   811 ;;      Locals:         0       0       0
   812 ;;      Temps:          0       2       0
   813 ;;      Totals:         0       2       0
   814 ;;Total ram usage:        2 bytes
   815 ;; Hardware stack levels used: 1
   816 ;; Hardware stack levels required when called: 1
   817 ;; This function calls:
   818 ;;		_Rx_Dato
   819 ;;		_Tx_Dato
   820 ;; This function is called by:
   821 ;;		_main
   822 ;; This function uses a non-reentrant model
   823 ;;
   824                           
   825                           
   826                           ;psect for function _enviar_datos
   827  06EE                     _enviar_datos:
   828  06EE                     l859:	
   829                           ;incstack = 0
   830                           ; Regs used in _enviar_datos: [wreg+status,2+status,0+pclath+cstack]
   831                           
   832                           
   833                           ;main.c: 100:             Tx_Dato(ADRESL);
   834  06EE  1683               	bsf	3,5	;RP0=1, select bank1
   835  06EF  1303               	bcf	3,6	;RP1=0, select bank1
   836  06F0  081E               	movf	30,w	;volatile
   837  06F1  118A  26B7  118A   	fcall	_Tx_Dato
   838  06F4                     l861:
   839                           
   840                           ;main.c: 101:             ECO = Rx_Dato();
   841  06F4  118A  26AD  118A   	fcall	_Rx_Dato
   842  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   843  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   844  06F9  00A5               	movwf	??_enviar_datos
   845  06FA  01A6               	clrf	??_enviar_datos+1
   846  06FB  0825               	movf	??_enviar_datos,w
   847  06FC  00A2               	movwf	_ECO
   848  06FD  0826               	movf	??_enviar_datos+1,w
   849  06FE  00A3               	movwf	_ECO+1
   850  06FF                     l863:
   851                           
   852                           ;main.c: 102:             Tx_Dato(ADRESH);
   853  06FF  081E               	movf	30,w	;volatile
   854  0700  118A  26B7  118A   	fcall	_Tx_Dato
   855                           
   856                           ;main.c: 103:             ECO = Rx_Dato();
   857  0703  118A  26AD  118A   	fcall	_Rx_Dato
   858  0706  1283               	bcf	3,5	;RP0=0, select bank0
   859  0707  1303               	bcf	3,6	;RP1=0, select bank0
   860  0708  00A5               	movwf	??_enviar_datos
   861  0709  01A6               	clrf	??_enviar_datos+1
   862  070A  0825               	movf	??_enviar_datos,w
   863  070B  00A2               	movwf	_ECO
   864  070C  0826               	movf	??_enviar_datos+1,w
   865  070D  00A3               	movwf	_ECO+1
   866  070E                     l94:
   867  070E  0008               	return
   868  070F                     __end_of_enviar_datos:
   869                           
   870                           	psect	text4
   871  06B7                     __ptext4:	
   872 ;; *************** function _Tx_Dato *****************
   873 ;; Defined at:
   874 ;;		line 65 in file "main.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;  X               1    wreg     unsigned char 
   877 ;; Auto vars:     Size  Location     Type
   878 ;;  X               1    0[BANK0 ] unsigned char 
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      void 
   881 ;; Registers used:
   882 ;;		wreg
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1
   888 ;;      Params:         0       0       0
   889 ;;      Locals:         0       1       0
   890 ;;      Temps:          0       0       0
   891 ;;      Totals:         0       1       0
   892 ;;Total ram usage:        1 bytes
   893 ;; Hardware stack levels used: 1
   894 ;; This function calls:
   895 ;;		Nothing
   896 ;; This function is called by:
   897 ;;		_enviar_datos
   898 ;;		_imprimir_valor_lcd
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _Tx_Dato
   904  06B7                     _Tx_Dato:
   905                           
   906                           ;incstack = 0
   907                           ; Regs used in _Tx_Dato: [wreg]
   908                           ;Tx_Dato@X stored from wreg
   909  06B7  1283               	bcf	3,5	;RP0=0, select bank0
   910  06B8  1303               	bcf	3,6	;RP1=0, select bank0
   911  06B9  00A4               	movwf	Tx_Dato@X
   912  06BA                     l835:
   913                           
   914                           ;main.c: 65: void Tx_Dato(unsigned char X);main.c: 66: {;main.c: 67:     PIR1bits.TXIF =
      +                           0;
   915  06BA  120C               	bcf	12,4	;volatile
   916  06BB                     l837:
   917                           
   918                           ;main.c: 68:     TXREG = X;
   919  06BB  0824               	movf	Tx_Dato@X,w
   920  06BC  0099               	movwf	25	;volatile
   921  06BD                     l839:
   922                           
   923                           ;main.c: 72:                 if(TXSTAbits.TRMT == 0)
   924  06BD  1683               	bsf	3,5	;RP0=1, select bank1
   925  06BE  1303               	bcf	3,6	;RP1=0, select bank1
   926  06BF  1898               	btfsc	24,1	;volatile
   927  06C0  2EC2               	goto	u151
   928  06C1  2EC3               	goto	u150
   929  06C2                     u151:
   930  06C2  2EC4               	goto	l83
   931  06C3                     u150:
   932  06C3  2EBD               	goto	l839
   933  06C4                     l83:
   934  06C4  0008               	return
   935  06C5                     __end_of_Tx_Dato:
   936                           
   937                           	psect	text5
   938  06AD                     __ptext5:	
   939 ;; *************** function _Rx_Dato *****************
   940 ;; Defined at:
   941 ;;		line 78 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      unsigned char 
   948 ;; Registers used:
   949 ;;		wreg
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1
   955 ;;      Params:         0       0       0
   956 ;;      Locals:         0       0       0
   957 ;;      Temps:          0       0       0
   958 ;;      Totals:         0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_enviar_datos
   965 ;;		_imprimir_valor_lcd
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _Rx_Dato
   971  06AD                     _Rx_Dato:
   972  06AD                     l86:	
   973                           ;incstack = 0
   974                           ; Regs used in _Rx_Dato: [wreg]
   975                           ;main.c: 80:     wait:
   976                           
   977                           
   978                           ;main.c: 81:         if(PIR1bits.RCIF == 0)
   979  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   980  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   981  06AF  1A8C               	btfsc	12,5	;volatile
   982  06B0  2EB2               	goto	u161
   983  06B1  2EB3               	goto	u160
   984  06B2                     u161:
   985  06B2  2EB4               	goto	l87
   986  06B3                     u160:
   987  06B3  2EAD               	goto	l86
   988  06B4                     l87:
   989                           
   990                           ;main.c: 83:     PIR1bits.RCIF = 0;
   991  06B4  128C               	bcf	12,5	;volatile
   992  06B5                     l845:
   993                           
   994                           ;main.c: 84:     return RCREG;
   995  06B5  081A               	movf	26,w	;volatile
   996  06B6                     l88:
   997  06B6  0008               	return
   998  06B7                     __end_of_Rx_Dato:
   999                           
  1000                           	psect	text6
  1001  06D3                     __ptext6:	
  1002 ;; *************** function _Canal0 *****************
  1003 ;; Defined at:
  1004 ;;		line 40 in file "main.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  z               2    0[BANK0 ] int 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1
  1018 ;;      Params:         0       2       0
  1019 ;;      Locals:         0       0       0
  1020 ;;      Temps:          0       2       0
  1021 ;;      Totals:         0       4       0
  1022 ;;Total ram usage:        4 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; This function calls:
  1025 ;;		Nothing
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _Canal0
  1033  06D3                     _Canal0:
  1034  06D3                     l849:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _Canal0: [wreg]
  1037                           
  1038                           
  1039                           ;main.c: 40: void Canal0(int z);main.c: 41: {;main.c: 43:     CHS2 = 0;
  1040  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1041  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1042  06D5  129F               	bcf	31,5	;volatile
  1043                           
  1044                           ;main.c: 44:     CHS1 = 0;
  1045  06D6  121F               	bcf	31,4	;volatile
  1046                           
  1047                           ;main.c: 45:     CHS0 = 0;
  1048  06D7  119F               	bcf	31,3	;volatile
  1049                           
  1050                           ;main.c: 47:     ADON = 1;
  1051  06D8  141F               	bsf	31,0	;volatile
  1052  06D9                     l851:
  1053                           
  1054                           ;main.c: 49:     _delay((unsigned long)((1)*(32000000/4000.0)));
  1055  06D9  300B               	movlw	11
  1056  06DA  1283               	bcf	3,5	;RP0=0, select bank0
  1057  06DB  1303               	bcf	3,6	;RP1=0, select bank0
  1058  06DC  00A7               	movwf	??_Canal0+1
  1059  06DD  3062               	movlw	98
  1060  06DE  00A6               	movwf	??_Canal0
  1061  06DF                     u277:
  1062  06DF  0BA6               	decfsz	??_Canal0,f
  1063  06E0  2EDF               	goto	u277
  1064  06E1  0BA7               	decfsz	??_Canal0+1,f
  1065  06E2  2EDF               	goto	u277
  1066  06E3                     l853:
  1067                           
  1068                           ;main.c: 51:      GO = 1;
  1069  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  1070  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  1071  06E5  151F               	bsf	31,2	;volatile
  1072  06E6                     l855:
  1073  06E6  1B0C               	btfsc	12,6	;volatile
  1074  06E7  2EE9               	goto	u171
  1075  06E8  2EEA               	goto	u170
  1076  06E9                     u171:
  1077  06E9  2EEB               	goto	l77
  1078  06EA                     u170:
  1079  06EA  2EE6               	goto	l855
  1080  06EB                     l77:
  1081                           
  1082                           ;main.c: 57:     ADON = 0;
  1083  06EB  101F               	bcf	31,0	;volatile
  1084                           
  1085                           ;main.c: 61:     ADIF = 0;
  1086  06EC  130C               	bcf	12,6	;volatile
  1087  06ED                     l78:
  1088  06ED  0008               	return
  1089  06EE                     __end_of_Canal0:
  1090  007E                     btemp	set	126	;btemp
  1091  007E                     wtemp0	set	126
  1092                           
  1093                           	psect	config
  1094                           
  1095                           ;Config register CONFIG @ 0x2007
  1096                           ;	Oscillator Selection bits
  1097                           ;	FOSC = XT, XT oscillator
  1098                           ;	Watchdog Timer Enable bit
  1099                           ;	WDTE = ON, WDT enabled
  1100                           ;	Power-up Timer Enable bit
  1101                           ;	PWRTE = ON, PWRT enabled
  1102                           ;	FLASH Program Memory Code Protection bits
  1103                           ;	CP = OFF, Code protection off
  1104                           ;	Brown-out Reset Enable bit
  1105                           ;	BOREN = OFF, BOR disabled
  1106                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  1107                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1108                           ;	Data EE Memory Code Protection
  1109                           ;	CPD = OFF, Code Protection off
  1110                           ;	FLASH Program Memory Write Enable
  1111                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  1112                           ;	In-Circuit Debugger Mode bit
  1113                           ;	DEBUG = 0x1, unprogrammed default
  1114  2007                     	org	8199
  1115  2007  3D35               	dw	15669

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      4       8
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Canal0
    _enviar_datos->_Tx_Dato

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                             _Canal0
                       _enviar_datos
                    _iniciar_puertos
                _set_configuraciones
 ---------------------------------------------------------------------------------
 (1) _set_configuraciones                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _enviar_datos                                         2     2      0      22
                                              1 BANK0      2     2      0
                            _Rx_Dato
                            _Tx_Dato
 ---------------------------------------------------------------------------------
 (2) _Tx_Dato                                              1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Rx_Dato                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal0
   _enviar_datos
     _Rx_Dato
     _Tx_Dato
   _iniciar_puertos
   _set_configuraciones

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      4       8       4        8.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       8       7        0.0%
DATA                 0      0       8       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon May 17 20:50:08 2021

                          l83 06C4                            l77 06EB                            l78 06ED  
                          l86 06AD                            l94 070E                            l87 06B4  
                          l88 06B6                            l97 0737                            _GO 00FA  
         _set_configuraciones 070F                           l115 06D2                           l911 073E  
                         l921 076B                           l913 0747                           l851 06D9  
                         l835 06BA                           l931 0795                           l923 076F  
                         l915 074A                           l907 0738                           l853 06E3  
                         l845 06B5                           l837 06BB                           l861 06F4  
                         l941 07CA                           l933 07A4                           l925 077E  
                         l917 0759                           l909 073B                           l855 06E6  
                         l839 06BD                           l863 06FF                           l871 0721  
                         l943 07CE                           l935 07A8                           l927 0782  
                         l919 075C                           l849 06D3                           l881 072C  
                         l873 0724                           l865 070F                           l945 07DD  
                         l937 07B7                           l929 0791                           _ECO 0022  
                         l859 06EE                           l891 06CD                           l883 072D  
                         l875 0727                           l867 0717                           l947 07E1  
                         l939 07BB                           l893 06CE                           l885 0730  
                         l877 0728                           l869 071E                           l949 07F0  
                         l895 06CF                           l887 06C5                           l879 072B  
                         l897 06D0                           l889 06CA                           u200 077E  
                         u201 077D                           u210 0791                           u211 0790  
                         u220 07A4                           u221 07A3                           u205 077A  
                         u150 06C3                           u230 07B7                           u151 06C2  
                         u231 07B6                           u215 078D                           u160 06B3  
                         u240 07CA                           u161 06B2                           u241 07C9  
                         u225 07A0                           u170 06EA                           u250 07DD  
                         u171 06E9                           u251 07DC                           u235 07B3  
                         u260 07F0                           u180 0759                           u261 07EF  
                         u245 07C6                           u181 0758                           u190 076B  
                         u255 07D9                           u191 076A                           u265 07EC  
                         u185 0755                           u195 0767                           u277 06DF  
            ?_iniciar_puertos 0024                          _ADIF 0066                          _ADON 00F8  
                        _CHS0 00FB                          _CHS1 00FC                          _CHS2 00FD  
                        _TMR0 0001          ?_set_configuraciones 0024                          _main 0738  
                        btemp 007E                          start 0000               __end_of_Rx_Dato 06B7  
             __end_of_Tx_Dato 06C5                         ?_main 0024                         _ADRES 0020  
                       _RCREG 001A                         _RCSTA 0018                         _SPBRG 0099  
                       _PORTA 0005                         _PORTB 0006                         _PORTC 0007  
                       _TRISB 0086                         _TXREG 0019                         _TXSTA 0098  
       ??_set_configuraciones 0000                 ?_enviar_datos 0024                         status 0003  
                       wtemp0 007E               __initialization 07F7                  __end_of_main 07F7  
                      ??_main 0000                        _ADCON0 001F                        _ADCON1 009F  
                      _ADRESH 001E                        _ADRESL 009E                ??_enviar_datos 0025  
                      _TRISA0 0428                        _TRISA1 0429                        _TRISA2 042A  
                      _TRISC6 043E                        _TRISC7 043F                        _Canal0 06D3  
                   ??_Rx_Dato 0000                     ??_Tx_Dato 0000       __end_of__initialization 07FD  
              __pcstackCOMMON 0000                    __pbssBANK0 0020                       ?_Canal0 0024  
                  __pmaintext 0738                       Canal0@z 0024          __end_of_enviar_datos 070F  
    __size_of_iniciar_puertos 000E               __size_of_Canal0 001B                       _Rx_Dato 06AD  
                     _Tx_Dato 06B7                       __ptext1 070F                       __ptext2 06C5  
                     __ptext3 06EE                       __ptext4 06B7                       __ptext5 06AD  
                     __ptext6 06D3   __end_of_set_configuraciones 0738          end_of_initialization 07FD  
                   _RCSTAbits 0018                     _TXSTAbits 0098                __end_of_Canal0 06EE  
           ??_iniciar_puertos 0000         __size_of_enviar_datos 0021           start_initialization 07F7  
                _enviar_datos 06EE                      ??_Canal0 0026                     ___latbits 0001  
               __pcstackBANK0 0024                      ?_Rx_Dato 0024                      ?_Tx_Dato 0024  
                    _PIR1bits 000C               _iniciar_puertos 06C5  __size_of_set_configuraciones 0029  
                    Tx_Dato@X 0024              __size_of_Rx_Dato 000A              __size_of_Tx_Dato 000E  
               __size_of_main 00BF       __end_of_iniciar_puertos 06D3                    _OPTION_REG 0081  
