

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 19:13:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   746  064B  3080               	movlw	128
   747  064C  00CF               	movwf	LCD_Print@LCD_Str+1
   748  064D  118A  24B3  118A   	fcall	_LCD_Print
   749  0650  2DEC               	goto	l1549
   750  0651  118A  2800         	ljmp	start
   751  0653                     __end_of_main:
   752                           
   753                           	psect	text1
   754  0404                     __ptext1:	
   755 ;; *************** function _set_configuraciones *****************
   756 ;; Defined at:
   757 ;;		line 31 in file "main.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;		None
   760 ;; Auto vars:     Size  Location     Type
   761 ;;		None
   762 ;; Return value:  Size  Location     Type
   763 ;;                  1    wreg      void 
   764 ;; Registers used:
   765 ;;		wreg, status,2
   766 ;; Tracked objects:
   767 ;;		On entry : 0/0
   768 ;;		On exit  : 0/0
   769 ;;		Unchanged: 0/0
   770 ;; Data sizes:     COMMON   BANK0   BANK1
   771 ;;      Params:         0       0       0
   772 ;;      Locals:         0       0       0
   773 ;;      Temps:          0       0       0
   774 ;;      Totals:         0       0       0
   775 ;;Total ram usage:        0 bytes
   776 ;; Hardware stack levels used: 1
   777 ;; This function calls:
   778 ;;		Nothing
   779 ;; This function is called by:
   780 ;;		_main
   781 ;; This function uses a non-reentrant model
   782 ;;
   783                           
   784                           
   785                           ;psect for function _set_configuraciones
   786  0404                     _set_configuraciones:
   787  0404                     l1449:	
   788                           ;incstack = 0
   789                           ; Regs used in _set_configuraciones: [wreg+status,2]
   790                           
   791                           
   792                           ;main.c: 35:     ADCON0 = 0x80;
   793  0404  3080               	movlw	128
   794  0405  1283               	bcf	3,5	;RP0=0, select bank0
   795  0406  1303               	bcf	3,6	;RP1=0, select bank0
   796  0407  009F               	movwf	31	;volatile
   797                           
   798                           ;main.c: 36:     ADCON1 = 0x8E;
   799  0408  308E               	movlw	142
   800  0409  1683               	bsf	3,5	;RP0=1, select bank1
   801  040A  1303               	bcf	3,6	;RP1=0, select bank1
   802  040B  009F               	movwf	31	;volatile
   803  040C                     l1451:
   804                           
   805                           ;main.c: 40:     ADIF = 0;
   806  040C  1283               	bcf	3,5	;RP0=0, select bank0
   807  040D  1303               	bcf	3,6	;RP1=0, select bank0
   808  040E  130C               	bcf	12,6	;volatile
   809                           
   810                           ;main.c: 43:     OPTION_REG = 0x51;
   811  040F  3051               	movlw	81
   812  0410  1683               	bsf	3,5	;RP0=1, select bank1
   813  0411  1303               	bcf	3,6	;RP1=0, select bank1
   814  0412  0081               	movwf	1	;volatile
   815  0413                     l1453:
   816                           
   817                           ;main.c: 44:     TMR0 = 0;
   818  0413  1283               	bcf	3,5	;RP0=0, select bank0
   819  0414  1303               	bcf	3,6	;RP1=0, select bank0
   820  0415  0181               	clrf	1	;volatile
   821  0416                     l1455:
   822                           
   823                           ;main.c: 47:     TXSTA = 0x00;
   824  0416  1683               	bsf	3,5	;RP0=1, select bank1
   825  0417  1303               	bcf	3,6	;RP1=0, select bank1
   826  0418  0198               	clrf	24	;volatile
   827  0419                     l1457:
   828                           
   829                           ;main.c: 48:     RCSTA = 0x00;
   830  0419  1283               	bcf	3,5	;RP0=0, select bank0
   831  041A  1303               	bcf	3,6	;RP1=0, select bank0
   832  041B  0198               	clrf	24	;volatile
   833  041C                     l1459:
   834                           
   835                           ;main.c: 49:     RCSTAbits.SPEN = 1;
   836  041C  1798               	bsf	24,7	;volatile
   837  041D                     l1461:
   838                           
   839                           ;main.c: 50:     TXSTAbits.SYNC = 0;
   840  041D  1683               	bsf	3,5	;RP0=1, select bank1
   841  041E  1303               	bcf	3,6	;RP1=0, select bank1
   842  041F  1218               	bcf	24,4	;volatile
   843  0420                     l1463:
   844                           
   845                           ;main.c: 51:     TXSTAbits.BRGH = 1;
   846  0420  1518               	bsf	24,2	;volatile
   847  0421                     l1465:
   848                           
   849                           ;main.c: 52:     TXSTAbits.TXEN = 1;
   850  0421  1698               	bsf	24,5	;volatile
   851  0422                     l1467:
   852                           
   853                           ;main.c: 53:     RCSTAbits.CREN = 1;
   854  0422  1283               	bcf	3,5	;RP0=0, select bank0
   855  0423  1303               	bcf	3,6	;RP1=0, select bank0
   856  0424  1618               	bsf	24,4	;volatile
   857  0425                     l1469:
   858                           
   859                           ;main.c: 55:     SPBRG = 25;
   860  0425  3019               	movlw	25
   861  0426  1683               	bsf	3,5	;RP0=1, select bank1
   862  0427  1303               	bcf	3,6	;RP1=0, select bank1
   863  0428  0099               	movwf	25	;volatile
   864  0429                     l170:
   865  0429  0008               	return
   866  042A                     __end_of_set_configuraciones:
   867                           
   868                           	psect	text2
   869  03E3                     __ptext2:	
   870 ;; *************** function _keypad_getkey *****************
   871 ;; Defined at:
   872 ;;		line 90 in file "./kbd.h"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  key             1    2[BANK0 ] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      unsigned char 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1
   886 ;;      Params:         0       0       0
   887 ;;      Locals:         0       1       0
   888 ;;      Temps:          0       1       0
   889 ;;      Totals:         0       2       0
   890 ;;Total ram usage:        2 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		_keypad_readkey
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900                           
   901                           ;psect for function _keypad_getkey
   902  03E3                     _keypad_getkey:
   903  03E3                     l1437:	
   904                           ;incstack = 0
   905                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;./kbd.h: 92:  unsigned char key = 'x';
   909  03E3  3078               	movlw	120
   910  03E4  1283               	bcf	3,5	;RP0=0, select bank0
   911  03E5  1303               	bcf	3,6	;RP1=0, select bank0
   912  03E6  00CC               	movwf	??_keypad_getkey
   913  03E7  084C               	movf	??_keypad_getkey,w
   914  03E8  00CD               	movwf	keypad_getkey@key
   915                           
   916                           ;./kbd.h: 95:  while(key == 'x')
   917  03E9  2BF2               	goto	l1441
   918  03EA                     l1439:
   919                           
   920                           ;./kbd.h: 96:   key = keypad_readkey();
   921  03EA  118A  2710  118A   	fcall	_keypad_readkey
   922  03ED  1283               	bcf	3,5	;RP0=0, select bank0
   923  03EE  1303               	bcf	3,6	;RP1=0, select bank0
   924  03EF  00CC               	movwf	??_keypad_getkey
   925  03F0  084C               	movf	??_keypad_getkey,w
   926  03F1  00CD               	movwf	keypad_getkey@key
   927  03F2                     l1441:
   928                           
   929                           ;./kbd.h: 95:  while(key == 'x')
   930  03F2  3078               	movlw	120
   931  03F3  064D               	xorwf	keypad_getkey@key,w
   932  03F4  1903               	btfsc	3,2
   933  03F5  2BF7               	goto	u951
   934  03F6  2BF8               	goto	u950
   935  03F7                     u951:
   936  03F7  2BEA               	goto	l1439
   937  03F8                     u950:
   938  03F8                     l1443:
   939  03F8  118A  2710  118A   	fcall	_keypad_readkey
   940  03FB  3A78               	xorlw	120
   941  03FC  1D03               	skipz
   942  03FD  2BFF               	goto	u961
   943  03FE  2C00               	goto	u960
   944  03FF                     u961:
   945  03FF  2BF8               	goto	l1443
   946  0400                     u960:
   947  0400                     l1445:
   948                           
   949                           ;./kbd.h: 101:  return key;
   950  0400  1283               	bcf	3,5	;RP0=0, select bank0
   951  0401  1303               	bcf	3,6	;RP1=0, select bank0
   952  0402  084D               	movf	keypad_getkey@key,w
   953  0403                     l157:
   954  0403  0008               	return
   955  0404                     __end_of_keypad_getkey:
   956                           
   957                           	psect	text3
   958  0710                     __ptext3:	
   959 ;; *************** function _keypad_readkey *****************
   960 ;; Defined at:
   961 ;;		line 35 in file "./kbd.h"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;		None
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      unsigned char 
   968 ;; Registers used:
   969 ;;		wreg
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1
   975 ;;      Params:         0       0       0
   976 ;;      Locals:         0       0       0
   977 ;;      Temps:          0       1       0
   978 ;;      Totals:         0       1       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_keypad_getkey
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _keypad_readkey
   990  0710                     _keypad_readkey:
   991  0710                     l1287:	
   992                           ;incstack = 0
   993                           ; Regs used in _keypad_readkey: [wreg]
   994                           
   995                           
   996                           ;./kbd.h: 37:     RC3 = 1;
   997  0710  1283               	bcf	3,5	;RP0=0, select bank0
   998  0711  1303               	bcf	3,6	;RP1=0, select bank0
   999  0712  1587               	bsf	7,3	;volatile
  1000                           
  1001                           ;./kbd.h: 38:     RC2 = 0;
  1002  0713  1107               	bcf	7,2	;volatile
  1003                           
  1004                           ;./kbd.h: 39:     RC1 = 0;
  1005  0714  1087               	bcf	7,1	;volatile
  1006                           
  1007                           ;./kbd.h: 40:     RC0 = 0;
  1008  0715  1007               	bcf	7,0	;volatile
  1009  0716                     l1289:
  1010                           
  1011                           ;./kbd.h: 41:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1012  0716  304F               	movlw	79
  1013  0717  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0718  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0719  00CB               	movwf	??_keypad_readkey
  1016  071A                     u1047:
  1017  071A  0BCB               	decfsz	??_keypad_readkey,f
  1018  071B  2F1A               	goto	u1047
  1019  071C  0000               	nop
  1020  071D                     l1291:
  1021                           
  1022                           ;./kbd.h: 43:     if(RC3==1 && RC2==0 && RC1==0 && RC0==0) {
  1023  071D  1283               	bcf	3,5	;RP0=0, select bank0
  1024  071E  1303               	bcf	3,6	;RP1=0, select bank0
  1025  071F  1D87               	btfss	7,3	;volatile
  1026  0720  2F22               	goto	u621
  1027  0721  2F23               	goto	u620
  1028  0722                     u621:
  1029  0722  2F47               	goto	l128
  1030  0723                     u620:
  1031  0723                     l1293:
  1032  0723  1907               	btfsc	7,2	;volatile
  1033  0724  2F26               	goto	u631
  1034  0725  2F27               	goto	u630
  1035  0726                     u631:
  1036  0726  2F47               	goto	l128
  1037  0727                     u630:
  1038  0727                     l1295:
  1039  0727  1887               	btfsc	7,1	;volatile
  1040  0728  2F2A               	goto	u641
  1041  0729  2F2B               	goto	u640
  1042  072A                     u641:
  1043  072A  2F47               	goto	l128
  1044  072B                     u640:
  1045  072B                     l1297:
  1046  072B  1807               	btfsc	7,0	;volatile
  1047  072C  2F2E               	goto	u651
  1048  072D  2F2F               	goto	u650
  1049  072E                     u651:
  1050  072E  2F47               	goto	l128
  1051  072F                     u650:
  1052  072F                     l1299:
  1053                           
  1054                           ;./kbd.h: 44:         if (RA3 == 1) return 'A';
  1055  072F  1D85               	btfss	5,3	;volatile
  1056  0730  2F32               	goto	u661
  1057  0731  2F33               	goto	u660
  1058  0732                     u661:
  1059  0732  2F35               	goto	l129
  1060  0733                     u660:
  1061  0733                     l1301:
  1062  0733  3041               	movlw	65
  1063  0734  2FE7               	goto	l130
  1064  0735                     l129:
  1065                           
  1066                           ;./kbd.h: 45:         if (RA4 == 1) return '0';
  1067  0735  1E05               	btfss	5,4	;volatile
  1068  0736  2F38               	goto	u671
  1069  0737  2F39               	goto	u670
  1070  0738                     u671:
  1071  0738  2F3B               	goto	l131
  1072  0739                     u670:
  1073  0739                     l1305:
  1074  0739  3030               	movlw	48
  1075  073A  2FE7               	goto	l130
  1076  073B                     l131:
  1077                           
  1078                           ;./kbd.h: 46:         if (RA5 == 1) return '=';
  1079  073B  1E85               	btfss	5,5	;volatile
  1080  073C  2F3E               	goto	u681
  1081  073D  2F3F               	goto	u680
  1082  073E                     u681:
  1083  073E  2F41               	goto	l132
  1084  073F                     u680:
  1085  073F                     l1309:
  1086  073F  303D               	movlw	61
  1087  0740  2FE7               	goto	l130
  1088  0741                     l132:
  1089                           
  1090                           ;./kbd.h: 47:         if (RC4 == 1) return '+';
  1091  0741  1E07               	btfss	7,4	;volatile
  1092  0742  2F44               	goto	u691
  1093  0743  2F45               	goto	u690
  1094  0744                     u691:
  1095  0744  2F47               	goto	l128
  1096  0745                     u690:
  1097  0745                     l1313:
  1098  0745  302B               	movlw	43
  1099  0746  2FE7               	goto	l130
  1100  0747                     l128:	
  1101                           ;./kbd.h: 48:     }
  1102                           
  1103                           
  1104                           ;./kbd.h: 49:     RC3 = 0;
  1105  0747  1187               	bcf	7,3	;volatile
  1106                           
  1107                           ;./kbd.h: 50:     RC2 = 1;
  1108  0748  1507               	bsf	7,2	;volatile
  1109                           
  1110                           ;./kbd.h: 51:     RC1 = 0;
  1111  0749  1087               	bcf	7,1	;volatile
  1112                           
  1113                           ;./kbd.h: 52:     RC0 = 0;
  1114  074A  1007               	bcf	7,0	;volatile
  1115  074B                     l1317:
  1116                           
  1117                           ;./kbd.h: 53:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1118  074B  304F               	movlw	79
  1119  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1120  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1121  074E  00CB               	movwf	??_keypad_readkey
  1122  074F                     u1057:
  1123  074F  0BCB               	decfsz	??_keypad_readkey,f
  1124  0750  2F4F               	goto	u1057
  1125  0751  0000               	nop
  1126  0752                     l1319:
  1127                           
  1128                           ;./kbd.h: 55:     if(RC3==0 && RC2==1 && RC1==0 && RC0==0) {
  1129  0752  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0753  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0754  1987               	btfsc	7,3	;volatile
  1132  0755  2F57               	goto	u701
  1133  0756  2F58               	goto	u700
  1134  0757                     u701:
  1135  0757  2F7C               	goto	l134
  1136  0758                     u700:
  1137  0758                     l1321:
  1138  0758  1D07               	btfss	7,2	;volatile
  1139  0759  2F5B               	goto	u711
  1140  075A  2F5C               	goto	u710
  1141  075B                     u711:
  1142  075B  2F7C               	goto	l134
  1143  075C                     u710:
  1144  075C                     l1323:
  1145  075C  1887               	btfsc	7,1	;volatile
  1146  075D  2F5F               	goto	u721
  1147  075E  2F60               	goto	u720
  1148  075F                     u721:
  1149  075F  2F7C               	goto	l134
  1150  0760                     u720:
  1151  0760                     l1325:
  1152  0760  1807               	btfsc	7,0	;volatile
  1153  0761  2F63               	goto	u731
  1154  0762  2F64               	goto	u730
  1155  0763                     u731:
  1156  0763  2F7C               	goto	l134
  1157  0764                     u730:
  1158  0764                     l1327:
  1159                           
  1160                           ;./kbd.h: 56:         if (RA3 == 1) return '1';
  1161  0764  1D85               	btfss	5,3	;volatile
  1162  0765  2F67               	goto	u741
  1163  0766  2F68               	goto	u740
  1164  0767                     u741:
  1165  0767  2F6A               	goto	l135
  1166  0768                     u740:
  1167  0768                     l1329:
  1168  0768  3031               	movlw	49
  1169  0769  2FE7               	goto	l130
  1170  076A                     l135:
  1171                           
  1172                           ;./kbd.h: 57:         if (RA4 == 1) return '2';
  1173  076A  1E05               	btfss	5,4	;volatile
  1174  076B  2F6D               	goto	u751
  1175  076C  2F6E               	goto	u750
  1176  076D                     u751:
  1177  076D  2F70               	goto	l136
  1178  076E                     u750:
  1179  076E                     l1333:
  1180  076E  3032               	movlw	50
  1181  076F  2FE7               	goto	l130
  1182  0770                     l136:
  1183                           
  1184                           ;./kbd.h: 58:         if (RA5 == 1) return '3';
  1185  0770  1E85               	btfss	5,5	;volatile
  1186  0771  2F73               	goto	u761
  1187  0772  2F74               	goto	u760
  1188  0773                     u761:
  1189  0773  2F76               	goto	l137
  1190  0774                     u760:
  1191  0774                     l1337:
  1192  0774  3033               	movlw	51
  1193  0775  2FE7               	goto	l130
  1194  0776                     l137:
  1195                           
  1196                           ;./kbd.h: 59:         if (RC4 == 1) return '.';
  1197  0776  1E07               	btfss	7,4	;volatile
  1198  0777  2F79               	goto	u771
  1199  0778  2F7A               	goto	u770
  1200  0779                     u771:
  1201  0779  2F7C               	goto	l134
  1202  077A                     u770:
  1203  077A                     l1341:
  1204  077A  302E               	movlw	46
  1205  077B  2FE7               	goto	l130
  1206  077C                     l134:	
  1207                           ;./kbd.h: 60:     }
  1208                           
  1209                           
  1210                           ;./kbd.h: 62:     RC3 = 0;
  1211  077C  1187               	bcf	7,3	;volatile
  1212                           
  1213                           ;./kbd.h: 63:     RC2 = 0;
  1214  077D  1107               	bcf	7,2	;volatile
  1215                           
  1216                           ;./kbd.h: 64:     RC1 = 1;
  1217  077E  1487               	bsf	7,1	;volatile
  1218                           
  1219                           ;./kbd.h: 65:     RC0 = 0;
  1220  077F  1007               	bcf	7,0	;volatile
  1221  0780                     l1345:
  1222                           
  1223                           ;./kbd.h: 66:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1224  0780  304F               	movlw	79
  1225  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0783  00CB               	movwf	??_keypad_readkey
  1228  0784                     u1067:
  1229  0784  0BCB               	decfsz	??_keypad_readkey,f
  1230  0785  2F84               	goto	u1067
  1231  0786  0000               	nop
  1232  0787                     l1347:
  1233                           
  1234                           ;./kbd.h: 68:     if(RC3==0 && RC2==0 && RC1==1 && RC0==0) {
  1235  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0789  1987               	btfsc	7,3	;volatile
  1238  078A  2F8C               	goto	u781
  1239  078B  2F8D               	goto	u780
  1240  078C                     u781:
  1241  078C  2FB1               	goto	l139
  1242  078D                     u780:
  1243  078D                     l1349:
  1244  078D  1907               	btfsc	7,2	;volatile
  1245  078E  2F90               	goto	u791
  1246  078F  2F91               	goto	u790
  1247  0790                     u791:
  1248  0790  2FB1               	goto	l139
  1249  0791                     u790:
  1250  0791                     l1351:
  1251  0791  1C87               	btfss	7,1	;volatile
  1252  0792  2F94               	goto	u801
  1253  0793  2F95               	goto	u800
  1254  0794                     u801:
  1255  0794  2FB1               	goto	l139
  1256  0795                     u800:
  1257  0795                     l1353:
  1258  0795  1807               	btfsc	7,0	;volatile
  1259  0796  2F98               	goto	u811
  1260  0797  2F99               	goto	u810
  1261  0798                     u811:
  1262  0798  2FB1               	goto	l139
  1263  0799                     u810:
  1264  0799                     l1355:
  1265                           
  1266                           ;./kbd.h: 69:         if (RA3 == 1) return '4';
  1267  0799  1D85               	btfss	5,3	;volatile
  1268  079A  2F9C               	goto	u821
  1269  079B  2F9D               	goto	u820
  1270  079C                     u821:
  1271  079C  2F9F               	goto	l140
  1272  079D                     u820:
  1273  079D                     l1357:
  1274  079D  3034               	movlw	52
  1275  079E  2FE7               	goto	l130
  1276  079F                     l140:
  1277                           
  1278                           ;./kbd.h: 70:         if (RA4 == 1) return '5';
  1279  079F  1E05               	btfss	5,4	;volatile
  1280  07A0  2FA2               	goto	u831
  1281  07A1  2FA3               	goto	u830
  1282  07A2                     u831:
  1283  07A2  2FA5               	goto	l141
  1284  07A3                     u830:
  1285  07A3                     l1361:
  1286  07A3  3035               	movlw	53
  1287  07A4  2FE7               	goto	l130
  1288  07A5                     l141:
  1289                           
  1290                           ;./kbd.h: 71:         if (RA5 == 1) return '6';
  1291  07A5  1E85               	btfss	5,5	;volatile
  1292  07A6  2FA8               	goto	u841
  1293  07A7  2FA9               	goto	u840
  1294  07A8                     u841:
  1295  07A8  2FAB               	goto	l142
  1296  07A9                     u840:
  1297  07A9                     l1365:
  1298  07A9  3036               	movlw	54
  1299  07AA  2FE7               	goto	l130
  1300  07AB                     l142:
  1301                           
  1302                           ;./kbd.h: 72:         if (RC4 == 1) return '*';
  1303  07AB  1E07               	btfss	7,4	;volatile
  1304  07AC  2FAE               	goto	u851
  1305  07AD  2FAF               	goto	u850
  1306  07AE                     u851:
  1307  07AE  2FB1               	goto	l139
  1308  07AF                     u850:
  1309  07AF                     l1369:
  1310  07AF  302A               	movlw	42
  1311  07B0  2FE7               	goto	l130
  1312  07B1                     l139:	
  1313                           ;./kbd.h: 73:     }
  1314                           
  1315                           
  1316                           ;./kbd.h: 75:     RC3 = 0;
  1317  07B1  1187               	bcf	7,3	;volatile
  1318                           
  1319                           ;./kbd.h: 76:     RC2 = 0;
  1320  07B2  1107               	bcf	7,2	;volatile
  1321                           
  1322                           ;./kbd.h: 77:     RC1 = 0;
  1323  07B3  1087               	bcf	7,1	;volatile
  1324                           
  1325                           ;./kbd.h: 78:     RC0 = 1;
  1326  07B4  1407               	bsf	7,0	;volatile
  1327  07B5                     l1373:
  1328                           
  1329                           ;./kbd.h: 79:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1330  07B5  304F               	movlw	79
  1331  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1332  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1333  07B8  00CB               	movwf	??_keypad_readkey
  1334  07B9                     u1077:
  1335  07B9  0BCB               	decfsz	??_keypad_readkey,f
  1336  07BA  2FB9               	goto	u1077
  1337  07BB  0000               	nop
  1338  07BC                     l1375:
  1339                           
  1340                           ;./kbd.h: 81:     if(RC3==0 && RC2==0 && RC1==0 && RC0==1) {
  1341  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1342  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1343  07BE  1987               	btfsc	7,3	;volatile
  1344  07BF  2FC1               	goto	u861
  1345  07C0  2FC2               	goto	u860
  1346  07C1                     u861:
  1347  07C1  2FE6               	goto	l1401
  1348  07C2                     u860:
  1349  07C2                     l1377:
  1350  07C2  1907               	btfsc	7,2	;volatile
  1351  07C3  2FC5               	goto	u871
  1352  07C4  2FC6               	goto	u870
  1353  07C5                     u871:
  1354  07C5  2FE6               	goto	l1401
  1355  07C6                     u870:
  1356  07C6                     l1379:
  1357  07C6  1887               	btfsc	7,1	;volatile
  1358  07C7  2FC9               	goto	u881
  1359  07C8  2FCA               	goto	u880
  1360  07C9                     u881:
  1361  07C9  2FE6               	goto	l1401
  1362  07CA                     u880:
  1363  07CA                     l1381:
  1364  07CA  1C07               	btfss	7,0	;volatile
  1365  07CB  2FCD               	goto	u891
  1366  07CC  2FCE               	goto	u890
  1367  07CD                     u891:
  1368  07CD  2FE6               	goto	l1401
  1369  07CE                     u890:
  1370  07CE                     l1383:
  1371                           
  1372                           ;./kbd.h: 82:         if (RA3 == 1) return '7';
  1373  07CE  1D85               	btfss	5,3	;volatile
  1374  07CF  2FD1               	goto	u901
  1375  07D0  2FD2               	goto	u900
  1376  07D1                     u901:
  1377  07D1  2FD4               	goto	l145
  1378  07D2                     u900:
  1379  07D2                     l1385:
  1380  07D2  3037               	movlw	55
  1381  07D3  2FE7               	goto	l130
  1382  07D4                     l145:
  1383                           
  1384                           ;./kbd.h: 83:         if (RA4 == 1) return '8';
  1385  07D4  1E05               	btfss	5,4	;volatile
  1386  07D5  2FD7               	goto	u911
  1387  07D6  2FD8               	goto	u910
  1388  07D7                     u911:
  1389  07D7  2FDA               	goto	l146
  1390  07D8                     u910:
  1391  07D8                     l1389:
  1392  07D8  3038               	movlw	56
  1393  07D9  2FE7               	goto	l130
  1394  07DA                     l146:
  1395                           
  1396                           ;./kbd.h: 84:         if (RA5 == 1) return '9';
  1397  07DA  1E85               	btfss	5,5	;volatile
  1398  07DB  2FDD               	goto	u921
  1399  07DC  2FDE               	goto	u920
  1400  07DD                     u921:
  1401  07DD  2FE0               	goto	l147
  1402  07DE                     u920:
  1403  07DE                     l1393:
  1404  07DE  3039               	movlw	57
  1405  07DF  2FE7               	goto	l130
  1406  07E0                     l147:
  1407                           
  1408                           ;./kbd.h: 85:         if (RC4 == 1) return '/';
  1409  07E0  1E07               	btfss	7,4	;volatile
  1410  07E1  2FE3               	goto	u931
  1411  07E2  2FE4               	goto	u930
  1412  07E3                     u931:
  1413  07E3  2FE6               	goto	l1401
  1414  07E4                     u930:
  1415  07E4                     l1397:
  1416  07E4  302F               	movlw	47
  1417  07E5  2FE7               	goto	l130
  1418  07E6                     l1401:
  1419                           
  1420                           ;./kbd.h: 87:  return 'x';
  1421  07E6  3078               	movlw	120
  1422  07E7                     l130:
  1423  07E7  0008               	return
  1424  07E8                     __end_of_keypad_readkey:
  1425                           
  1426                           	psect	text4
  1427  055F                     __ptext4:	
  1428 ;; *************** function _inicio_presentacion *****************
  1429 ;; Defined at:
  1430 ;;		line 203 in file "main.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;  i               2   13[BANK0 ] int 
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1
  1444 ;;      Params:         0       0       0
  1445 ;;      Locals:         0       2       0
  1446 ;;      Temps:          0       3       0
  1447 ;;      Totals:         0       5       0
  1448 ;;Total ram usage:        5 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 3
  1451 ;; This function calls:
  1452 ;;		_LCD_Cmd
  1453 ;;		_LCD_Goto
  1454 ;;		_LCD_Print
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _inicio_presentacion
  1462  055F                     _inicio_presentacion:
  1463  055F                     l1495:	
