

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Mar 28 20:25:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   766                           ;./kbd.h: 38: RB0=0;RB1=1;RB2=1;RB3=1;
   767  05E4  1283               	bcf	3,5	;RP0=0, select bank0
   768  05E5  1303               	bcf	3,6	;RP1=0, select bank0
   769  05E6  1006               	bcf	6,0	;volatile
   770  05E7  1486               	bsf	6,1	;volatile
   771  05E8  1506               	bsf	6,2	;volatile
   772  05E9  1586               	bsf	6,3	;volatile
   773                           
   774                           ;./kbd.h: 39: if(RB4==0 && RB0==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB4==0);return '7';}
   775  05EA  1A06               	btfsc	6,4	;volatile
   776  05EB  2DED               	goto	u1321
   777  05EC  2DEE               	goto	u1320
   778  05ED                     u1321:
   779  05ED  2E09               	goto	l116
   780  05EE                     u1320:
   781  05EE                     l1408:
   782  05EE  1806               	btfsc	6,0	;volatile
   783  05EF  2DF1               	goto	u1331
   784  05F0  2DF2               	goto	u1330
   785  05F1                     u1331:
   786  05F1  2E09               	goto	l116
   787  05F2                     u1330:
   788  05F2                     l1410:
   789  05F2  3005               	movlw	5
   790  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   791  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   792  05F5  00A8               	movwf	??_scan_key+2
   793  05F6  300F               	movlw	15
   794  05F7  00A7               	movwf	??_scan_key+1
   795  05F8  30F0               	movlw	240
   796  05F9  00A6               	movwf	??_scan_key
   797  05FA                     u2007:
   798  05FA  0BA6               	decfsz	??_scan_key,f
   799  05FB  2DFA               	goto	u2007
   800  05FC  0BA7               	decfsz	??_scan_key+1,f
   801  05FD  2DFA               	goto	u2007
   802  05FE  0BA8               	decfsz	??_scan_key+2,f
   803  05FF  2DFA               	goto	u2007
   804  0600  2E01               	nop2
   805  0601                     l117:
   806  0601  1283               	bcf	3,5	;RP0=0, select bank0
   807  0602  1303               	bcf	3,6	;RP1=0, select bank0
   808  0603  1E06               	btfss	6,4	;volatile
   809  0604  2E06               	goto	u1341
   810  0605  2E07               	goto	u1340
   811  0606                     u1341:
   812  0606  2E01               	goto	l117
   813  0607                     u1340:
   814  0607                     l1412:
   815  0607  3037               	movlw	55
   816  0608  2FF5               	goto	l120
   817  0609                     l116:
   818                           
   819                           ;./kbd.h: 40: if(RB5==0 && RB0==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB5==0);return '8';}
   820  0609  1A86               	btfsc	6,5	;volatile
   821  060A  2E0C               	goto	u1351
   822  060B  2E0D               	goto	u1350
   823  060C                     u1351:
   824  060C  2E28               	goto	l121
   825  060D                     u1350:
   826  060D                     l1416:
   827  060D  1806               	btfsc	6,0	;volatile
   828  060E  2E10               	goto	u1361
   829  060F  2E11               	goto	u1360
   830  0610                     u1361:
   831  0610  2E28               	goto	l121
   832  0611                     u1360:
   833  0611                     l1418:
   834  0611  3005               	movlw	5
   835  0612  1283               	bcf	3,5	;RP0=0, select bank0
   836  0613  1303               	bcf	3,6	;RP1=0, select bank0
   837  0614  00A8               	movwf	??_scan_key+2
   838  0615  300F               	movlw	15
   839  0616  00A7               	movwf	??_scan_key+1
   840  0617  30F0               	movlw	240
   841  0618  00A6               	movwf	??_scan_key
   842  0619                     u2017:
   843  0619  0BA6               	decfsz	??_scan_key,f
   844  061A  2E19               	goto	u2017
   845  061B  0BA7               	decfsz	??_scan_key+1,f
   846  061C  2E19               	goto	u2017
   847  061D  0BA8               	decfsz	??_scan_key+2,f
   848  061E  2E19               	goto	u2017
   849  061F  2E20               	nop2
   850  0620                     l122:
   851  0620  1283               	bcf	3,5	;RP0=0, select bank0
   852  0621  1303               	bcf	3,6	;RP1=0, select bank0
   853  0622  1E86               	btfss	6,5	;volatile
   854  0623  2E25               	goto	u1371
   855  0624  2E26               	goto	u1370
   856  0625                     u1371:
   857  0625  2E20               	goto	l122
   858  0626                     u1370:
   859  0626                     l1420:
   860  0626  3038               	movlw	56
   861  0627  2FF5               	goto	l120
   862  0628                     l121:
   863                           
   864                           ;./kbd.h: 41: if(RB6==0 && RB0==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB6==0);return '9';}
   865  0628  1B06               	btfsc	6,6	;volatile
   866  0629  2E2B               	goto	u1381
   867  062A  2E2C               	goto	u1380
   868  062B                     u1381:
   869  062B  2E47               	goto	l125
   870  062C                     u1380:
   871  062C                     l1424:
   872  062C  1806               	btfsc	6,0	;volatile
   873  062D  2E2F               	goto	u1391
   874  062E  2E30               	goto	u1390
   875  062F                     u1391:
   876  062F  2E47               	goto	l125
   877  0630                     u1390:
   878  0630                     l1426:
   879  0630  3005               	movlw	5
   880  0631  1283               	bcf	3,5	;RP0=0, select bank0
   881  0632  1303               	bcf	3,6	;RP1=0, select bank0
   882  0633  00A8               	movwf	??_scan_key+2
   883  0634  300F               	movlw	15
   884  0635  00A7               	movwf	??_scan_key+1
   885  0636  30F0               	movlw	240
   886  0637  00A6               	movwf	??_scan_key
   887  0638                     u2027:
   888  0638  0BA6               	decfsz	??_scan_key,f
   889  0639  2E38               	goto	u2027
   890  063A  0BA7               	decfsz	??_scan_key+1,f
   891  063B  2E38               	goto	u2027
   892  063C  0BA8               	decfsz	??_scan_key+2,f
   893  063D  2E38               	goto	u2027
   894  063E  2E3F               	nop2
   895  063F                     l126:
   896  063F  1283               	bcf	3,5	;RP0=0, select bank0
   897  0640  1303               	bcf	3,6	;RP1=0, select bank0
   898  0641  1F06               	btfss	6,6	;volatile
   899  0642  2E44               	goto	u1401
   900  0643  2E45               	goto	u1400
   901  0644                     u1401:
   902  0644  2E3F               	goto	l126
   903  0645                     u1400:
   904  0645                     l1428:
   905  0645  3039               	movlw	57
   906  0646  2FF5               	goto	l120
   907  0647                     l125:
   908                           
   909                           ;./kbd.h: 42: if(RB7==0 && RB0==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB7==0);return '/';}
   910  0647  1B86               	btfsc	6,7	;volatile
   911  0648  2E4A               	goto	u1411
   912  0649  2E4B               	goto	u1410
   913  064A                     u1411:
   914  064A  2E66               	goto	l129
   915  064B                     u1410:
   916  064B                     l1432:
   917  064B  1806               	btfsc	6,0	;volatile
   918  064C  2E4E               	goto	u1421
   919  064D  2E4F               	goto	u1420
   920  064E                     u1421:
   921  064E  2E66               	goto	l129
   922  064F                     u1420:
   923  064F                     l1434:
   924  064F  3005               	movlw	5
   925  0650  1283               	bcf	3,5	;RP0=0, select bank0
   926  0651  1303               	bcf	3,6	;RP1=0, select bank0
   927  0652  00A8               	movwf	??_scan_key+2
   928  0653  300F               	movlw	15
   929  0654  00A7               	movwf	??_scan_key+1
   930  0655  30F0               	movlw	240
   931  0656  00A6               	movwf	??_scan_key
   932  0657                     u2037:
   933  0657  0BA6               	decfsz	??_scan_key,f
   934  0658  2E57               	goto	u2037
   935  0659  0BA7               	decfsz	??_scan_key+1,f
   936  065A  2E57               	goto	u2037
   937  065B  0BA8               	decfsz	??_scan_key+2,f
   938  065C  2E57               	goto	u2037
   939  065D  2E5E               	nop2
   940  065E                     l130:
   941  065E  1283               	bcf	3,5	;RP0=0, select bank0
   942  065F  1303               	bcf	3,6	;RP1=0, select bank0
   943  0660  1F86               	btfss	6,7	;volatile
   944  0661  2E63               	goto	u1431
   945  0662  2E64               	goto	u1430
   946  0663                     u1431:
   947  0663  2E5E               	goto	l130
   948  0664                     u1430:
   949  0664                     l1436:
   950  0664  302F               	movlw	47
   951  0665  2FF5               	goto	l120
   952  0666                     l129:
   953                           
   954                           ;./kbd.h: 43: RB0=1;RB1=0;RB2=1;RB3=1;
   955  0666  1406               	bsf	6,0	;volatile
   956  0667  1086               	bcf	6,1	;volatile
   957  0668  1506               	bsf	6,2	;volatile
   958  0669  1586               	bsf	6,3	;volatile
   959                           
   960                           ;./kbd.h: 44: if(RB4==0 && RB1==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB4==0);return '4';}
   961  066A  1A06               	btfsc	6,4	;volatile
   962  066B  2E6D               	goto	u1441
   963  066C  2E6E               	goto	u1440
   964  066D                     u1441:
   965  066D  2E89               	goto	l133
   966  066E                     u1440:
   967  066E                     l1440:
   968  066E  1886               	btfsc	6,1	;volatile
   969  066F  2E71               	goto	u1451
   970  0670  2E72               	goto	u1450
   971  0671                     u1451:
   972  0671  2E89               	goto	l133
   973  0672                     u1450:
   974  0672                     l1442:
   975  0672  3005               	movlw	5
   976  0673  1283               	bcf	3,5	;RP0=0, select bank0
   977  0674  1303               	bcf	3,6	;RP1=0, select bank0
   978  0675  00A8               	movwf	??_scan_key+2
   979  0676  300F               	movlw	15
   980  0677  00A7               	movwf	??_scan_key+1
   981  0678  30F0               	movlw	240
   982  0679  00A6               	movwf	??_scan_key
   983  067A                     u2047:
   984  067A  0BA6               	decfsz	??_scan_key,f
   985  067B  2E7A               	goto	u2047
   986  067C  0BA7               	decfsz	??_scan_key+1,f
   987  067D  2E7A               	goto	u2047
   988  067E  0BA8               	decfsz	??_scan_key+2,f
   989  067F  2E7A               	goto	u2047
   990  0680  2E81               	nop2
   991  0681                     l134:
   992  0681  1283               	bcf	3,5	;RP0=0, select bank0
   993  0682  1303               	bcf	3,6	;RP1=0, select bank0
   994  0683  1E06               	btfss	6,4	;volatile
   995  0684  2E86               	goto	u1461
   996  0685  2E87               	goto	u1460
   997  0686                     u1461:
   998  0686  2E81               	goto	l134
   999  0687                     u1460:
  1000  0687                     l1444:
  1001  0687  3034               	movlw	52
  1002  0688  2FF5               	goto	l120
  1003  0689                     l133:
  1004                           
  1005                           ;./kbd.h: 45: if(RB5==0 && RB1==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB5==0);return '5';}
  1006  0689  1A86               	btfsc	6,5	;volatile
  1007  068A  2E8C               	goto	u1471
  1008  068B  2E8D               	goto	u1470
  1009  068C                     u1471:
  1010  068C  2EA8               	goto	l137
  1011  068D                     u1470:
  1012  068D                     l1448:
  1013  068D  1886               	btfsc	6,1	;volatile
  1014  068E  2E90               	goto	u1481
  1015  068F  2E91               	goto	u1480
  1016  0690                     u1481:
  1017  0690  2EA8               	goto	l137
  1018  0691                     u1480:
  1019  0691                     l1450:
  1020  0691  3005               	movlw	5
  1021  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0694  00A8               	movwf	??_scan_key+2
  1024  0695  300F               	movlw	15
  1025  0696  00A7               	movwf	??_scan_key+1
  1026  0697  30F0               	movlw	240
  1027  0698  00A6               	movwf	??_scan_key
  1028  0699                     u2057:
  1029  0699  0BA6               	decfsz	??_scan_key,f
  1030  069A  2E99               	goto	u2057
  1031  069B  0BA7               	decfsz	??_scan_key+1,f
  1032  069C  2E99               	goto	u2057
  1033  069D  0BA8               	decfsz	??_scan_key+2,f
  1034  069E  2E99               	goto	u2057
  1035  069F  2EA0               	nop2
  1036  06A0                     l138:
  1037  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  1038  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  1039  06A2  1E86               	btfss	6,5	;volatile
  1040  06A3  2EA5               	goto	u1491
  1041  06A4  2EA6               	goto	u1490
  1042  06A5                     u1491:
  1043  06A5  2EA0               	goto	l138
  1044  06A6                     u1490:
  1045  06A6                     l1452:
  1046  06A6  3035               	movlw	53
  1047  06A7  2FF5               	goto	l120
  1048  06A8                     l137:
  1049                           
  1050                           ;./kbd.h: 46: if(RB6==0 && RB1==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB6==0);return '6';}
  1051  06A8  1B06               	btfsc	6,6	;volatile
  1052  06A9  2EAB               	goto	u1501
  1053  06AA  2EAC               	goto	u1500
  1054  06AB                     u1501:
  1055  06AB  2EC7               	goto	l141
  1056  06AC                     u1500:
  1057  06AC                     l1456:
  1058  06AC  1886               	btfsc	6,1	;volatile
  1059  06AD  2EAF               	goto	u1511
  1060  06AE  2EB0               	goto	u1510
  1061  06AF                     u1511:
  1062  06AF  2EC7               	goto	l141
  1063  06B0                     u1510:
  1064  06B0                     l1458:
  1065  06B0  3005               	movlw	5
  1066  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1067  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1068  06B3  00A8               	movwf	??_scan_key+2
  1069  06B4  300F               	movlw	15
  1070  06B5  00A7               	movwf	??_scan_key+1
  1071  06B6  30F0               	movlw	240
  1072  06B7  00A6               	movwf	??_scan_key
  1073  06B8                     u2067:
  1074  06B8  0BA6               	decfsz	??_scan_key,f
  1075  06B9  2EB8               	goto	u2067
  1076  06BA  0BA7               	decfsz	??_scan_key+1,f
  1077  06BB  2EB8               	goto	u2067
  1078  06BC  0BA8               	decfsz	??_scan_key+2,f
  1079  06BD  2EB8               	goto	u2067
  1080  06BE  2EBF               	nop2
  1081  06BF                     l142:
  1082  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1083  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1084  06C1  1F06               	btfss	6,6	;volatile
  1085  06C2  2EC4               	goto	u1521
  1086  06C3  2EC5               	goto	u1520
  1087  06C4                     u1521:
  1088  06C4  2EBF               	goto	l142
  1089  06C5                     u1520:
  1090  06C5                     l1460:
  1091  06C5  3036               	movlw	54
  1092  06C6  2FF5               	goto	l120
  1093  06C7                     l141:
  1094                           
  1095                           ;./kbd.h: 47: if(RB7==0 && RB1==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB7==0);return '*';}
  1096  06C7  1B86               	btfsc	6,7	;volatile
  1097  06C8  2ECA               	goto	u1531
  1098  06C9  2ECB               	goto	u1530
  1099  06CA                     u1531:
  1100  06CA  2EE6               	goto	l145
  1101  06CB                     u1530:
  1102  06CB                     l1464:
  1103  06CB  1886               	btfsc	6,1	;volatile
  1104  06CC  2ECE               	goto	u1541
  1105  06CD  2ECF               	goto	u1540
  1106  06CE                     u1541:
  1107  06CE  2EE6               	goto	l145
  1108  06CF                     u1540:
  1109  06CF                     l1466:
  1110  06CF  3005               	movlw	5
  1111  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1112  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1113  06D2  00A8               	movwf	??_scan_key+2
  1114  06D3  300F               	movlw	15
  1115  06D4  00A7               	movwf	??_scan_key+1
  1116  06D5  30F0               	movlw	240
  1117  06D6  00A6               	movwf	??_scan_key
  1118  06D7                     u2077:
  1119  06D7  0BA6               	decfsz	??_scan_key,f
  1120  06D8  2ED7               	goto	u2077
  1121  06D9  0BA7               	decfsz	??_scan_key+1,f
  1122  06DA  2ED7               	goto	u2077
  1123  06DB  0BA8               	decfsz	??_scan_key+2,f
  1124  06DC  2ED7               	goto	u2077
  1125  06DD  2EDE               	nop2
  1126  06DE                     l146:
  1127  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1128  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1129  06E0  1F86               	btfss	6,7	;volatile
  1130  06E1  2EE3               	goto	u1551
  1131  06E2  2EE4               	goto	u1550
  1132  06E3                     u1551:
  1133  06E3  2EDE               	goto	l146
  1134  06E4                     u1550:
  1135  06E4                     l1468:
  1136  06E4  302A               	movlw	42
  1137  06E5  2FF5               	goto	l120
  1138  06E6                     l145:
  1139                           
  1140                           ;./kbd.h: 48: RB0=1;RB1=1;RB2=0;RB3=1;
  1141  06E6  1406               	bsf	6,0	;volatile
  1142  06E7  1486               	bsf	6,1	;volatile
  1143  06E8  1106               	bcf	6,2	;volatile
  1144  06E9  1586               	bsf	6,3	;volatile
  1145                           
  1146                           ;./kbd.h: 49: if(RB4==0 && RB2==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB4==0);return '1';}
  1147  06EA  1A06               	btfsc	6,4	;volatile
  1148  06EB  2EED               	goto	u1561
  1149  06EC  2EEE               	goto	u1560
  1150  06ED                     u1561:
  1151  06ED  2F09               	goto	l149
  1152  06EE                     u1560:
  1153  06EE                     l1472:
  1154  06EE  1906               	btfsc	6,2	;volatile
  1155  06EF  2EF1               	goto	u1571
  1156  06F0  2EF2               	goto	u1570
  1157  06F1                     u1571:
  1158  06F1  2F09               	goto	l149
  1159  06F2                     u1570:
  1160  06F2                     l1474:
  1161  06F2  3005               	movlw	5
  1162  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  1163  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  1164  06F5  00A8               	movwf	??_scan_key+2
  1165  06F6  300F               	movlw	15
  1166  06F7  00A7               	movwf	??_scan_key+1
  1167  06F8  30F0               	movlw	240
  1168  06F9  00A6               	movwf	??_scan_key
  1169  06FA                     u2087:
  1170  06FA  0BA6               	decfsz	??_scan_key,f
  1171  06FB  2EFA               	goto	u2087
  1172  06FC  0BA7               	decfsz	??_scan_key+1,f
  1173  06FD  2EFA               	goto	u2087
  1174  06FE  0BA8               	decfsz	??_scan_key+2,f
  1175  06FF  2EFA               	goto	u2087
  1176  0700  2F01               	nop2
  1177  0701                     l150:
  1178  0701  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0702  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0703  1E06               	btfss	6,4	;volatile
  1181  0704  2F06               	goto	u1581
  1182  0705  2F07               	goto	u1580
  1183  0706                     u1581:
  1184  0706  2F01               	goto	l150
  1185  0707                     u1580:
  1186  0707                     l1476:
  1187  0707  3031               	movlw	49
  1188  0708  2FF5               	goto	l120
  1189  0709                     l149:
  1190                           
  1191                           ;./kbd.h: 50: if(RB5==0 && RB2==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB5==0);return '2';}
  1192  0709  1A86               	btfsc	6,5	;volatile
  1193  070A  2F0C               	goto	u1591
  1194  070B  2F0D               	goto	u1590
  1195  070C                     u1591:
  1196  070C  2F28               	goto	l153
  1197  070D                     u1590:
  1198  070D                     l1480:
  1199  070D  1906               	btfsc	6,2	;volatile
  1200  070E  2F10               	goto	u1601
  1201  070F  2F11               	goto	u1600
  1202  0710                     u1601:
  1203  0710  2F28               	goto	l153
  1204  0711                     u1600:
  1205  0711                     l1482:
  1206  0711  3005               	movlw	5
  1207  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0714  00A8               	movwf	??_scan_key+2
  1210  0715  300F               	movlw	15
  1211  0716  00A7               	movwf	??_scan_key+1
  1212  0717  30F0               	movlw	240
  1213  0718  00A6               	movwf	??_scan_key
  1214  0719                     u2097:
  1215  0719  0BA6               	decfsz	??_scan_key,f
  1216  071A  2F19               	goto	u2097
  1217  071B  0BA7               	decfsz	??_scan_key+1,f
  1218  071C  2F19               	goto	u2097
  1219  071D  0BA8               	decfsz	??_scan_key+2,f
  1220  071E  2F19               	goto	u2097
  1221  071F  2F20               	nop2
  1222  0720                     l154:
  1223  0720  1283               	bcf	3,5	;RP0=0, select bank0
  1224  0721  1303               	bcf	3,6	;RP1=0, select bank0
  1225  0722  1E86               	btfss	6,5	;volatile
  1226  0723  2F25               	goto	u1611
  1227  0724  2F26               	goto	u1610
  1228  0725                     u1611:
  1229  0725  2F20               	goto	l154
  1230  0726                     u1610:
  1231  0726                     l1484:
  1232  0726  3032               	movlw	50
  1233  0727  2FF5               	goto	l120
  1234  0728                     l153:
  1235                           
  1236                           ;./kbd.h: 51: if(RB6==0 && RB2==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB6==0);return '3';}
  1237  0728  1B06               	btfsc	6,6	;volatile
  1238  0729  2F2B               	goto	u1621
  1239  072A  2F2C               	goto	u1620
  1240  072B                     u1621:
  1241  072B  2F47               	goto	l157
  1242  072C                     u1620:
  1243  072C                     l1488:
  1244  072C  1906               	btfsc	6,2	;volatile
  1245  072D  2F2F               	goto	u1631
  1246  072E  2F30               	goto	u1630
  1247  072F                     u1631:
  1248  072F  2F47               	goto	l157
  1249  0730                     u1630:
  1250  0730                     l1490:
  1251  0730  3005               	movlw	5
  1252  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0733  00A8               	movwf	??_scan_key+2
  1255  0734  300F               	movlw	15
  1256  0735  00A7               	movwf	??_scan_key+1
  1257  0736  30F0               	movlw	240
  1258  0737  00A6               	movwf	??_scan_key
  1259  0738                     u2107:
  1260  0738  0BA6               	decfsz	??_scan_key,f
  1261  0739  2F38               	goto	u2107
  1262  073A  0BA7               	decfsz	??_scan_key+1,f
  1263  073B  2F38               	goto	u2107
  1264  073C  0BA8               	decfsz	??_scan_key+2,f
  1265  073D  2F38               	goto	u2107
  1266  073E  2F3F               	nop2
  1267  073F                     l158:
  1268  073F  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0740  1303               	bcf	3,6	;RP1=0, select bank0
  1270  0741  1F06               	btfss	6,6	;volatile
  1271  0742  2F44               	goto	u1641
  1272  0743  2F45               	goto	u1640
  1273  0744                     u1641:
  1274  0744  2F3F               	goto	l158
  1275  0745                     u1640:
  1276  0745                     l1492:
  1277  0745  3033               	movlw	51
  1278  0746  2FF5               	goto	l120
  1279  0747                     l157:
  1280                           
  1281                           ;./kbd.h: 52: if(RB7==0 && RB2==0){ LCD_Cmd(0x10);_delay((unsigned long)((100)*(32000000
      +                          /4000.0)));while(RB7==0);return '!';}
  1282  0747  1B86               	btfsc	6,7	;volatile
  1283  0748  2F4A               	goto	u1651
  1284  0749  2F4B               	goto	u1650
  1285  074A                     u1651:
  1286  074A  2F6A               	goto	l161
  1287  074B                     u1650:
  1288  074B                     l1496:
  1289  074B  1906               	btfsc	6,2	;volatile
  1290  074C  2F4E               	goto	u1661
  1291  074D  2F4F               	goto	u1660
  1292  074E                     u1661:
  1293  074E  2F6A               	goto	l161
  1294  074F                     u1660:
  1295  074F                     l1498:
  1296  074F  3010               	movlw	16
  1297  0750  118A  2311  118A   	fcall	_LCD_Cmd
  1298  0753                     l1500:
  1299  0753  3005               	movlw	5
  1300  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0756  00A8               	movwf	??_scan_key+2
  1303  0757  300F               	movlw	15
  1304  0758  00A7               	movwf	??_scan_key+1
  1305  0759  30F0               	movlw	240
  1306  075A  00A6               	movwf	??_scan_key
  1307  075B                     u2117:
  1308  075B  0BA6               	decfsz	??_scan_key,f
  1309  075C  2F5B               	goto	u2117
  1310  075D  0BA7               	decfsz	??_scan_key+1,f
  1311  075E  2F5B               	goto	u2117
  1312  075F  0BA8               	decfsz	??_scan_key+2,f
  1313  0760  2F5B               	goto	u2117
  1314  0761  2F62               	nop2
  1315  0762                     l162:
  1316  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0764  1F86               	btfss	6,7	;volatile
  1319  0765  2F67               	goto	u1671
  1320  0766  2F68               	goto	u1670
  1321  0767                     u1671:
  1322  0767  2F62               	goto	l162
  1323  0768                     u1670:
  1324  0768                     l1502:
  1325  0768  3021               	movlw	33
  1326  0769  2FF5               	goto	l120
  1327  076A                     l161:
  1328                           
  1329                           ;./kbd.h: 53: RB0=1;RB1=1;RB2=1;RB3=0;
  1330  076A  1406               	bsf	6,0	;volatile
  1331  076B  1486               	bsf	6,1	;volatile
  1332  076C  1506               	bsf	6,2	;volatile
  1333  076D  1186               	bcf	6,3	;volatile
  1334                           
  1335                           ;./kbd.h: 54: if(RB4==0 && RB3==0){ LCD_Cmd(0x01);_delay((unsigned long)((100)*(32000000
      +                          /4000.0)));while(RB7==0);return '!';}
  1336  076E  1A06               	btfsc	6,4	;volatile
  1337  076F  2F71               	goto	u1681
  1338  0770  2F72               	goto	u1680
  1339  0771                     u1681:
  1340  0771  2F90               	goto	l165
  1341  0772                     u1680:
  1342  0772                     l1506:
  1343  0772  1986               	btfsc	6,3	;volatile
  1344  0773  2F75               	goto	u1691
  1345  0774  2F76               	goto	u1690
  1346  0775                     u1691:
  1347  0775  2F90               	goto	l165
  1348  0776                     u1690:
  1349  0776                     l1508:
  1350  0776  3001               	movlw	1
  1351  0777  118A  2311  118A   	fcall	_LCD_Cmd
  1352  077A                     l1510:
  1353  077A  3005               	movlw	5
  1354  077B  1283               	bcf	3,5	;RP0=0, select bank0
  1355  077C  1303               	bcf	3,6	;RP1=0, select bank0
  1356  077D  00A8               	movwf	??_scan_key+2
  1357  077E  300F               	movlw	15
  1358  077F  00A7               	movwf	??_scan_key+1
  1359  0780  30F0               	movlw	240
  1360  0781  00A6               	movwf	??_scan_key
  1361  0782                     u2127:
  1362  0782  0BA6               	decfsz	??_scan_key,f
  1363  0783  2F82               	goto	u2127
  1364  0784  0BA7               	decfsz	??_scan_key+1,f
  1365  0785  2F82               	goto	u2127
  1366  0786  0BA8               	decfsz	??_scan_key+2,f
  1367  0787  2F82               	goto	u2127
  1368  0788  2F89               	nop2
  1369  0789                     l166:
  1370  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1371  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1372  078B  1F86               	btfss	6,7	;volatile
  1373  078C  2F8E               	goto	u1701
  1374  078D  2F8F               	goto	u1700
  1375  078E                     u1701:
  1376  078E  2F89               	goto	l166
  1377  078F                     u1700:
  1378  078F  2F68               	goto	l1502
  1379  0790                     l165:
  1380                           
  1381                           ;./kbd.h: 55: if(RB5==0 && RB3==0){ _delay((unsigned long)((100)*(32000000/4000.0)));whi
      +                          le(RB5==0);return '0';}
  1382  0790  1A86               	btfsc	6,5	;volatile
  1383  0791  2F93               	goto	u1711
  1384  0792  2F94               	goto	u1710
  1385  0793                     u1711:
  1386  0793  2FAF               	goto	l169
  1387  0794                     u1710:
  1388  0794                     l1516:
  1389  0794  1986               	btfsc	6,3	;volatile
  1390  0795  2F97               	goto	u1721
  1391  0796  2F98               	goto	u1720
  1392  0797                     u1721:
  1393  0797  2FAF               	goto	l169
  1394  0798                     u1720:
  1395  0798                     l1518:
  1396  0798  3005               	movlw	5
  1397  0799  1283               	bcf	3,5	;RP0=0, select bank0
  1398  079A  1303               	bcf	3,6	;RP1=0, select bank0
  1399  079B  00A8               	movwf	??_scan_key+2
  1400  079C  300F               	movlw	15
  1401  079D  00A7               	movwf	??_scan_key+1
  1402  079E  30F0               	movlw	240
  1403  079F  00A6               	movwf	??_scan_key
  1404  07A0                     u2137:
