

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 14 17:55:12 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   756                           ;main.c: 44:     CHS1 = 0;
   757  06F6  121F               	bcf	31,4	;volatile
   758                           
   759                           ;main.c: 45:     CHS0 = 0;
   760  06F7  119F               	bcf	31,3	;volatile
   761                           
   762                           ;main.c: 47:     ADON = 1;
   763  06F8  141F               	bsf	31,0	;volatile
   764  06F9                     l820:
   765                           
   766                           ;main.c: 49:     _delay((unsigned long)((1)*(32000000/4000.0)));
   767  06F9  300B               	movlw	11
   768  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   769  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   770  06FC  00A7               	movwf	??_Canal0+1
   771  06FD  3062               	movlw	98
   772  06FE  00A6               	movwf	??_Canal0
   773  06FF                     u257:
   774  06FF  0BA6               	decfsz	??_Canal0,f
   775  0700  2EFF               	goto	u257
   776  0701  0BA7               	decfsz	??_Canal0+1,f
   777  0702  2EFF               	goto	u257
   778  0703                     l822:
   779                           
   780                           ;main.c: 51:      GO = 1;
   781  0703  1283               	bcf	3,5	;RP0=0, select bank0
   782  0704  1303               	bcf	3,6	;RP1=0, select bank0
   783  0705  151F               	bsf	31,2	;volatile
   784  0706                     l824:
   785  0706  1B0C               	btfsc	12,6	;volatile
   786  0707  2F09               	goto	u151
   787  0708  2F0A               	goto	u150
   788  0709                     u151:
   789  0709  2F0B               	goto	l77
   790  070A                     u150:
   791  070A  2F06               	goto	l824
   792  070B                     l77:
   793                           
   794                           ;main.c: 57:     ADON = 0;
   795  070B  101F               	bcf	31,0	;volatile
   796  070C                     l828:
   797                           
   798                           ;main.c: 59:     ADRES = (ADRESH << 8) | ADRESL;
   799  070C  081E               	movf	30,w	;volatile
   800  070D  00A1               	movwf	_ADRES+1
   801  070E  1683               	bsf	3,5	;RP0=1, select bank1
   802  070F  1303               	bcf	3,6	;RP1=0, select bank1
   803  0710  081E               	movf	30,w	;volatile
   804  0711  1283               	bcf	3,5	;RP0=0, select bank0
   805  0712  1303               	bcf	3,6	;RP1=0, select bank0
   806  0713  00A0               	movwf	_ADRES
   807  0714                     l830:
   808                           
   809                           ;main.c: 61:     ADIF = 0;
   810  0714  130C               	bcf	12,6	;volatile
   811  0715                     l78:
   812  0715  0008               	return
   813  0716                     __end_of_Canal0:
   814  007E                     btemp	set	126	;btemp
   815  007E                     wtemp0	set	126
   816                           
   817                           	psect	config
   818                           
   819                           ;Config register CONFIG @ 0x2007
   820                           ;	Oscillator Selection bits
   821                           ;	FOSC = XT, XT oscillator
   822                           ;	Watchdog Timer Enable bit
   823                           ;	WDTE = ON, WDT enabled
   824                           ;	Power-up Timer Enable bit
   825                           ;	PWRTE = ON, PWRT enabled
   826                           ;	FLASH Program Memory Code Protection bits
   827                           ;	CP = OFF, Code protection off
   828                           ;	Brown-out Reset Enable bit
   829                           ;	BOREN = OFF, BOR disabled
   830                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   831                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   832                           ;	Data EE Memory Code Protection
   833                           ;	CPD = OFF, Code Protection off
   834                           ;	FLASH Program Memory Write Enable
   835                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   836                           ;	In-Circuit Debugger Mode bit
   837                           ;	DEBUG = 0x1, unprogrammed default
   838  2007                     	org	8199
   839  2007  3D35               	dw	15669

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            94      4       8
    BANK1            94      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Canal0

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      76
                             _Canal0
                    _iniciar_puertos
 ---------------------------------------------------------------------------------
 (1) _iniciar_puertos                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Canal0                                               4     2      2      76
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Canal0
   _iniciar_puertos

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            5E      0       0       3        0.0%
BANK0               5E      4       8       4        8.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            5E      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               5E      0       0       6        0.0%
ABS                  0      0       8       7        0.0%
DATA                 0      0       8       8        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri May 14 17:55:12 2021

                      l77 070B                        l78 0715                        _GO 00FA  
                     l106 06F2                       l820 06F9                       l900 07BB  
                     l830 0714                       l822 0703                       l910 07F0  
                     l902 07CA                       l824 0706                       l840 06EF  
                     l832 06E5                       l904 07CE                       l818 06F3  
                     l842 06F0                       l834 06EA                       l906 07DD  
                     l850 0721                       l828 070C                       l836 06ED  
                     l908 07E1                       l860 0731                       l852 0724  
                     l844 0716                       l838 06EE                       l870 073A  
                     l862 0732                       l854 0728                       l846 0719  
                     l880 075C                       l872 073E                       l864 0735  
                     l856 072B                       l848 071D                       _ECO 0022  
                     l890 0791                       l882 076B                       l874 0741  
                     l866 0736                       l858 072E                       l892 0795  
                     l884 076F                       l876 074A                       l868 0737  
                     l894 07A4                       l886 077E                       l878 0759  
                     l896 07A8                       l888 0782                       l898 07B7  
                     u200 07A4                       u201 07A3                       u210 07B7  
                     u211 07B6                       u220 07CA                       u221 07C9  
                     u205 07A0                       u150 070A                       u230 07DD  
                     u151 0709                       u231 07DC                       u215 07B3  
                     u240 07F0                       u160 0759                       u241 07EF  
                     u225 07C6                       u161 0758                       u170 076B  
                     u235 07D9                       u171 076A                       u180 077E  
                     u245 07EC                       u181 077D                       u165 0755  
                     u190 0791                       u191 0790                       u175 0767  
                     u257 06FF                       u185 077A                       u195 078D  
        ?_iniciar_puertos 0024                      _ADIF 0066                      _ADON 00F8  
                    _CHS0 00FB                      _CHS1 00FC                      _CHS2 00FD  
                    _TMR0 0001                      _main 0716                      btemp 007E  
                    start 0000                     ?_main 0024                     _ADRES 0020  
                   _RCREG 001A                     _RCSTA 0018                     _SPBRG 0099  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _TRISB 0086                     _TXREG 0019                     _TXSTA 0098  
                   status 0003                     wtemp0 007E           __initialization 07F7  
            __end_of_main 07F7                    ??_main 0000                    _ADCON0 001F  
                  _ADCON1 009F                    _ADRESH 001E                    _ADRESL 009E  
                  _TRISA0 0428                    _TRISA1 0429                    _TRISA2 042A  
                  _TRISC6 043E                    _TRISC7 043F                    _Canal0 06F3  
 __end_of__initialization 07FD            __pcstackCOMMON 0000                __pbssBANK0 0020  
                 ?_Canal0 0024                __pmaintext 0716                   Canal0@z 0024  
__size_of_iniciar_puertos 000E           __size_of_Canal0 0023                   __ptext1 06E5  
                 __ptext2 06F3      end_of_initialization 07FD                 _RCSTAbits 0018  
               _TXSTAbits 0098            __end_of_Canal0 0716         ??_iniciar_puertos 0000  
     start_initialization 07F7                  ??_Canal0 0026                 ___latbits 0001  
           __pcstackBANK0 0024                  _PIR1bits 000C           _iniciar_puertos 06E5  
           __size_of_main 00E1   __end_of_iniciar_puertos 06F3                _OPTION_REG 0081  
