

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 01:34:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   751                           ;psect for function _keypad_getkey
   752  0418                     _keypad_getkey:
   753  0418                     l1473:	
   754                           ;incstack = 0
   755                           ; Regs used in _keypad_getkey: [wreg+status,2+status,0+pclath+cstack]
   756                           
   757                           
   758                           ;./kbd.h: 116:  unsigned char key = 'x';
   759  0418  3078               	movlw	120
   760  0419  1283               	bcf	3,5	;RP0=0, select bank0
   761  041A  1303               	bcf	3,6	;RP1=0, select bank0
   762  041B  00CC               	movwf	??_keypad_getkey
   763  041C  084C               	movf	??_keypad_getkey,w
   764  041D  00CD               	movwf	keypad_getkey@key
   765                           
   766                           ;./kbd.h: 119:  while(key == 'x')
   767  041E  2C27               	goto	l1477
   768  041F                     l1475:
   769                           
   770                           ;./kbd.h: 120:   key = keypad_readkey();
   771  041F  118A  2710  118A   	fcall	_keypad_readkey
   772  0422  1283               	bcf	3,5	;RP0=0, select bank0
   773  0423  1303               	bcf	3,6	;RP1=0, select bank0
   774  0424  00CC               	movwf	??_keypad_getkey
   775  0425  084C               	movf	??_keypad_getkey,w
   776  0426  00CD               	movwf	keypad_getkey@key
   777  0427                     l1477:
   778                           
   779                           ;./kbd.h: 119:  while(key == 'x')
   780  0427  3078               	movlw	120
   781  0428  064D               	xorwf	keypad_getkey@key,w
   782  0429  1903               	btfsc	3,2
   783  042A  2C2C               	goto	u1421
   784  042B  2C2D               	goto	u1420
   785  042C                     u1421:
   786  042C  2C1F               	goto	l1475
   787  042D                     u1420:
   788  042D                     l1479:
   789  042D  118A  2710  118A   	fcall	_keypad_readkey
   790  0430  3A78               	xorlw	120
   791  0431  1D03               	skipz
   792  0432  2C34               	goto	u1431
   793  0433  2C35               	goto	u1430
   794  0434                     u1431:
   795  0434  2C2D               	goto	l1479
   796  0435                     u1430:
   797  0435                     l1481:
   798                           
   799                           ;./kbd.h: 125:  return key;
   800  0435  1283               	bcf	3,5	;RP0=0, select bank0
   801  0436  1303               	bcf	3,6	;RP1=0, select bank0
   802  0437  084D               	movf	keypad_getkey@key,w
   803  0438                     l194:
   804  0438  0008               	return
   805  0439                     __end_of_keypad_getkey:
   806                           
   807                           	psect	text2
   808  0710                     __ptext2:	
   809 ;; *************** function _keypad_readkey *****************
   810 ;; Defined at:
   811 ;;		line 59 in file "./kbd.h"
   812 ;; Parameters:    Size  Location     Type
   813 ;;		None
   814 ;; Auto vars:     Size  Location     Type
   815 ;;		None
   816 ;; Return value:  Size  Location     Type
   817 ;;                  1    wreg      unsigned char 
   818 ;; Registers used:
   819 ;;		wreg
   820 ;; Tracked objects:
   821 ;;		On entry : 0/0
   822 ;;		On exit  : 0/0
   823 ;;		Unchanged: 0/0
   824 ;; Data sizes:     COMMON   BANK0   BANK1
   825 ;;      Params:         0       0       0
   826 ;;      Locals:         0       0       0
   827 ;;      Temps:          0       1       0
   828 ;;      Totals:         0       1       0
   829 ;;Total ram usage:        1 bytes
   830 ;; Hardware stack levels used: 1
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_keypad_getkey
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _keypad_readkey
   840  0710                     _keypad_readkey:
   841  0710                     l1323:	
   842                           ;incstack = 0
   843                           ; Regs used in _keypad_readkey: [wreg]
   844                           
   845                           
   846                           ;./kbd.h: 61:     RC3 = 1;
   847  0710  1283               	bcf	3,5	;RP0=0, select bank0
   848  0711  1303               	bcf	3,6	;RP1=0, select bank0
   849  0712  1587               	bsf	7,3	;volatile
   850                           
   851                           ;./kbd.h: 62:     RC2 = 0;
   852  0713  1107               	bcf	7,2	;volatile
   853                           
   854                           ;./kbd.h: 63:     RC1 = 0;
   855  0714  1087               	bcf	7,1	;volatile
   856                           
   857                           ;./kbd.h: 64:     RC0 = 0;
   858  0715  1007               	bcf	7,0	;volatile
   859  0716                     l1325:
   860                           
   861                           ;./kbd.h: 65:     _delay((unsigned long)((30)*(32000000/4000000.0)));
   862  0716  304F               	movlw	79
   863  0717  1283               	bcf	3,5	;RP0=0, select bank0
   864  0718  1303               	bcf	3,6	;RP1=0, select bank0
   865  0719  00CB               	movwf	??_keypad_readkey
   866  071A                     u1997:
   867  071A  0BCB               	decfsz	??_keypad_readkey,f
   868  071B  2F1A               	goto	u1997
   869  071C  0000               	nop
   870  071D                     l1327:
   871                           
   872                           ;./kbd.h: 67:     if(RC3==1 && RC2==0 && RC1==0 && RC0==0) {
   873  071D  1283               	bcf	3,5	;RP0=0, select bank0
   874  071E  1303               	bcf	3,6	;RP1=0, select bank0
   875  071F  1D87               	btfss	7,3	;volatile
   876  0720  2F22               	goto	u1091
   877  0721  2F23               	goto	u1090
   878  0722                     u1091:
   879  0722  2F47               	goto	l165
   880  0723                     u1090:
   881  0723                     l1329:
   882  0723  1907               	btfsc	7,2	;volatile
   883  0724  2F26               	goto	u1101
   884  0725  2F27               	goto	u1100
   885  0726                     u1101:
   886  0726  2F47               	goto	l165
   887  0727                     u1100:
   888  0727                     l1331:
   889  0727  1887               	btfsc	7,1	;volatile
   890  0728  2F2A               	goto	u1111
   891  0729  2F2B               	goto	u1110
   892  072A                     u1111:
   893  072A  2F47               	goto	l165
   894  072B                     u1110:
   895  072B                     l1333:
   896  072B  1807               	btfsc	7,0	;volatile
   897  072C  2F2E               	goto	u1121
   898  072D  2F2F               	goto	u1120
   899  072E                     u1121:
   900  072E  2F47               	goto	l165
   901  072F                     u1120:
   902  072F                     l1335:
   903                           
   904                           ;./kbd.h: 68:         if (RA3 == 1) return 'A';
   905  072F  1D85               	btfss	5,3	;volatile
   906  0730  2F32               	goto	u1131
   907  0731  2F33               	goto	u1130
   908  0732                     u1131:
   909  0732  2F35               	goto	l166
   910  0733                     u1130:
   911  0733                     l1337:
   912  0733  3041               	movlw	65
   913  0734  2FE7               	goto	l167
   914  0735                     l166:
   915                           
   916                           ;./kbd.h: 69:         if (RA4 == 1) return '0';
   917  0735  1E05               	btfss	5,4	;volatile
   918  0736  2F38               	goto	u1141
   919  0737  2F39               	goto	u1140
   920  0738                     u1141:
   921  0738  2F3B               	goto	l168
   922  0739                     u1140:
   923  0739                     l1341:
   924  0739  3030               	movlw	48
   925  073A  2FE7               	goto	l167
   926  073B                     l168:
   927                           
   928                           ;./kbd.h: 70:         if (RA5 == 1) return '=';
   929  073B  1E85               	btfss	5,5	;volatile
   930  073C  2F3E               	goto	u1151
   931  073D  2F3F               	goto	u1150
   932  073E                     u1151:
   933  073E  2F41               	goto	l169
   934  073F                     u1150:
   935  073F                     l1345:
   936  073F  303D               	movlw	61
   937  0740  2FE7               	goto	l167
   938  0741                     l169:
   939                           
   940                           ;./kbd.h: 71:         if (RC4 == 1) return '+';
   941  0741  1E07               	btfss	7,4	;volatile
   942  0742  2F44               	goto	u1161
   943  0743  2F45               	goto	u1160
   944  0744                     u1161:
   945  0744  2F47               	goto	l165
   946  0745                     u1160:
   947  0745                     l1349:
   948  0745  302B               	movlw	43
   949  0746  2FE7               	goto	l167
   950  0747                     l165:	
   951                           ;./kbd.h: 72:     }
   952                           
   953                           
   954                           ;./kbd.h: 73:     RC3 = 0;
   955  0747  1187               	bcf	7,3	;volatile
   956                           
   957                           ;./kbd.h: 74:     RC2 = 1;
   958  0748  1507               	bsf	7,2	;volatile
   959                           
   960                           ;./kbd.h: 75:     RC1 = 0;
   961  0749  1087               	bcf	7,1	;volatile
   962                           
   963                           ;./kbd.h: 76:     RC0 = 0;
   964  074A  1007               	bcf	7,0	;volatile
   965  074B                     l1353:
   966                           
   967                           ;./kbd.h: 77:     _delay((unsigned long)((30)*(32000000/4000000.0)));
   968  074B  304F               	movlw	79
   969  074C  1283               	bcf	3,5	;RP0=0, select bank0
   970  074D  1303               	bcf	3,6	;RP1=0, select bank0
   971  074E  00CB               	movwf	??_keypad_readkey
   972  074F                     u2007:
   973  074F  0BCB               	decfsz	??_keypad_readkey,f
   974  0750  2F4F               	goto	u2007
   975  0751  0000               	nop
   976  0752                     l1355:
   977                           
   978                           ;./kbd.h: 79:     if(RC3==0 && RC2==1 && RC1==0 && RC0==0) {
   979  0752  1283               	bcf	3,5	;RP0=0, select bank0
   980  0753  1303               	bcf	3,6	;RP1=0, select bank0
   981  0754  1987               	btfsc	7,3	;volatile
   982  0755  2F57               	goto	u1171
   983  0756  2F58               	goto	u1170
   984  0757                     u1171:
   985  0757  2F7C               	goto	l171
   986  0758                     u1170:
   987  0758                     l1357:
   988  0758  1D07               	btfss	7,2	;volatile
   989  0759  2F5B               	goto	u1181
   990  075A  2F5C               	goto	u1180
   991  075B                     u1181:
   992  075B  2F7C               	goto	l171
   993  075C                     u1180:
   994  075C                     l1359:
   995  075C  1887               	btfsc	7,1	;volatile
   996  075D  2F5F               	goto	u1191
   997  075E  2F60               	goto	u1190
   998  075F                     u1191:
   999  075F  2F7C               	goto	l171
  1000  0760                     u1190:
  1001  0760                     l1361:
  1002  0760  1807               	btfsc	7,0	;volatile
  1003  0761  2F63               	goto	u1201
  1004  0762  2F64               	goto	u1200
  1005  0763                     u1201:
  1006  0763  2F7C               	goto	l171
  1007  0764                     u1200:
  1008  0764                     l1363:
  1009                           
  1010                           ;./kbd.h: 80:         if (RA3 == 1) return '1';
  1011  0764  1D85               	btfss	5,3	;volatile
  1012  0765  2F67               	goto	u1211
  1013  0766  2F68               	goto	u1210
  1014  0767                     u1211:
  1015  0767  2F6A               	goto	l172
  1016  0768                     u1210:
  1017  0768                     l1365:
  1018  0768  3031               	movlw	49
  1019  0769  2FE7               	goto	l167
  1020  076A                     l172:
  1021                           
  1022                           ;./kbd.h: 81:         if (RA4 == 1) return '2';
  1023  076A  1E05               	btfss	5,4	;volatile
  1024  076B  2F6D               	goto	u1221
  1025  076C  2F6E               	goto	u1220
  1026  076D                     u1221:
  1027  076D  2F70               	goto	l173
  1028  076E                     u1220:
  1029  076E                     l1369:
  1030  076E  3032               	movlw	50
  1031  076F  2FE7               	goto	l167
  1032  0770                     l173:
  1033                           
  1034                           ;./kbd.h: 82:         if (RA5 == 1) return '3';
  1035  0770  1E85               	btfss	5,5	;volatile
  1036  0771  2F73               	goto	u1231
  1037  0772  2F74               	goto	u1230
  1038  0773                     u1231:
  1039  0773  2F76               	goto	l174
  1040  0774                     u1230:
  1041  0774                     l1373:
  1042  0774  3033               	movlw	51
  1043  0775  2FE7               	goto	l167
  1044  0776                     l174:
  1045                           
  1046                           ;./kbd.h: 83:         if (RC4 == 1) return '.';
  1047  0776  1E07               	btfss	7,4	;volatile
  1048  0777  2F79               	goto	u1241
  1049  0778  2F7A               	goto	u1240
  1050  0779                     u1241:
  1051  0779  2F7C               	goto	l171
  1052  077A                     u1240:
  1053  077A                     l1377:
  1054  077A  302E               	movlw	46
  1055  077B  2FE7               	goto	l167
  1056  077C                     l171:	
  1057                           ;./kbd.h: 84:     }
  1058                           
  1059                           
  1060                           ;./kbd.h: 86:     RC3 = 0;
  1061  077C  1187               	bcf	7,3	;volatile
  1062                           
  1063                           ;./kbd.h: 87:     RC2 = 0;
  1064  077D  1107               	bcf	7,2	;volatile
  1065                           
  1066                           ;./kbd.h: 88:     RC1 = 1;
  1067  077E  1487               	bsf	7,1	;volatile
  1068                           
  1069                           ;./kbd.h: 89:     RC0 = 0;
  1070  077F  1007               	bcf	7,0	;volatile
  1071  0780                     l1381:
  1072                           
  1073                           ;./kbd.h: 90:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1074  0780  304F               	movlw	79
  1075  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0783  00CB               	movwf	??_keypad_readkey
  1078  0784                     u2017:
  1079  0784  0BCB               	decfsz	??_keypad_readkey,f
  1080  0785  2F84               	goto	u2017
  1081  0786  0000               	nop
  1082  0787                     l1383:
  1083                           
  1084                           ;./kbd.h: 92:     if(RC3==0 && RC2==0 && RC1==1 && RC0==0) {
  1085  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0789  1987               	btfsc	7,3	;volatile
  1088  078A  2F8C               	goto	u1251
  1089  078B  2F8D               	goto	u1250
  1090  078C                     u1251:
  1091  078C  2FB1               	goto	l176
  1092  078D                     u1250:
  1093  078D                     l1385:
  1094  078D  1907               	btfsc	7,2	;volatile
  1095  078E  2F90               	goto	u1261
  1096  078F  2F91               	goto	u1260
  1097  0790                     u1261:
  1098  0790  2FB1               	goto	l176
  1099  0791                     u1260:
  1100  0791                     l1387:
  1101  0791  1C87               	btfss	7,1	;volatile
  1102  0792  2F94               	goto	u1271
  1103  0793  2F95               	goto	u1270
  1104  0794                     u1271:
  1105  0794  2FB1               	goto	l176
  1106  0795                     u1270:
  1107  0795                     l1389:
  1108  0795  1807               	btfsc	7,0	;volatile
  1109  0796  2F98               	goto	u1281
  1110  0797  2F99               	goto	u1280
  1111  0798                     u1281:
  1112  0798  2FB1               	goto	l176
  1113  0799                     u1280:
  1114  0799                     l1391:
  1115                           
  1116                           ;./kbd.h: 93:         if (RA3 == 1) return '4';
  1117  0799  1D85               	btfss	5,3	;volatile
  1118  079A  2F9C               	goto	u1291
  1119  079B  2F9D               	goto	u1290
  1120  079C                     u1291:
  1121  079C  2F9F               	goto	l177
  1122  079D                     u1290:
  1123  079D                     l1393:
  1124  079D  3034               	movlw	52
  1125  079E  2FE7               	goto	l167
  1126  079F                     l177:
  1127                           
  1128                           ;./kbd.h: 94:         if (RA4 == 1) return '5';
  1129  079F  1E05               	btfss	5,4	;volatile
  1130  07A0  2FA2               	goto	u1301
  1131  07A1  2FA3               	goto	u1300
  1132  07A2                     u1301:
  1133  07A2  2FA5               	goto	l178
  1134  07A3                     u1300:
  1135  07A3                     l1397:
  1136  07A3  3035               	movlw	53
  1137  07A4  2FE7               	goto	l167
  1138  07A5                     l178:
  1139                           
  1140                           ;./kbd.h: 95:         if (RA5 == 1) return '6';
  1141  07A5  1E85               	btfss	5,5	;volatile
  1142  07A6  2FA8               	goto	u1311
  1143  07A7  2FA9               	goto	u1310
  1144  07A8                     u1311:
  1145  07A8  2FAB               	goto	l179
  1146  07A9                     u1310:
  1147  07A9                     l1401:
  1148  07A9  3036               	movlw	54
  1149  07AA  2FE7               	goto	l167
  1150  07AB                     l179:
  1151                           
  1152                           ;./kbd.h: 96:         if (RC4 == 1) return '*';
  1153  07AB  1E07               	btfss	7,4	;volatile
  1154  07AC  2FAE               	goto	u1321
  1155  07AD  2FAF               	goto	u1320
  1156  07AE                     u1321:
  1157  07AE  2FB1               	goto	l176
  1158  07AF                     u1320:
  1159  07AF                     l1405:
  1160  07AF  302A               	movlw	42
  1161  07B0  2FE7               	goto	l167
  1162  07B1                     l176:	
  1163                           ;./kbd.h: 97:     }
  1164                           
  1165                           
  1166                           ;./kbd.h: 99:     RC3 = 0;
  1167  07B1  1187               	bcf	7,3	;volatile
  1168                           
  1169                           ;./kbd.h: 100:     RC2 = 0;
  1170  07B2  1107               	bcf	7,2	;volatile
  1171                           
  1172                           ;./kbd.h: 101:     RC1 = 0;
  1173  07B3  1087               	bcf	7,1	;volatile
  1174                           
  1175                           ;./kbd.h: 102:     RC0 = 1;
  1176  07B4  1407               	bsf	7,0	;volatile
  1177  07B5                     l1409:
  1178                           
  1179                           ;./kbd.h: 103:     _delay((unsigned long)((30)*(32000000/4000000.0)));
  1180  07B5  304F               	movlw	79
  1181  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  1182  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  1183  07B8  00CB               	movwf	??_keypad_readkey
  1184  07B9                     u2027:
  1185  07B9  0BCB               	decfsz	??_keypad_readkey,f
  1186  07BA  2FB9               	goto	u2027
  1187  07BB  0000               	nop
  1188  07BC                     l1411:
  1189                           
  1190                           ;./kbd.h: 105:     if(RC3==0 && RC2==0 && RC1==0 && RC0==1) {
  1191  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1192  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1193  07BE  1987               	btfsc	7,3	;volatile
  1194  07BF  2FC1               	goto	u1331
  1195  07C0  2FC2               	goto	u1330
  1196  07C1                     u1331:
  1197  07C1  2FE6               	goto	l1437
  1198  07C2                     u1330:
  1199  07C2                     l1413:
  1200  07C2  1907               	btfsc	7,2	;volatile
  1201  07C3  2FC5               	goto	u1341
  1202  07C4  2FC6               	goto	u1340
  1203  07C5                     u1341:
  1204  07C5  2FE6               	goto	l1437
  1205  07C6                     u1340:
  1206  07C6                     l1415:
  1207  07C6  1887               	btfsc	7,1	;volatile
  1208  07C7  2FC9               	goto	u1351
  1209  07C8  2FCA               	goto	u1350
  1210  07C9                     u1351:
  1211  07C9  2FE6               	goto	l1437
  1212  07CA                     u1350:
  1213  07CA                     l1417:
  1214  07CA  1C07               	btfss	7,0	;volatile
  1215  07CB  2FCD               	goto	u1361
  1216  07CC  2FCE               	goto	u1360
  1217  07CD                     u1361:
  1218  07CD  2FE6               	goto	l1437
  1219  07CE                     u1360:
  1220  07CE                     l1419:
  1221                           
  1222                           ;./kbd.h: 106:         if (RA3 == 1) return '7';
  1223  07CE  1D85               	btfss	5,3	;volatile
  1224  07CF  2FD1               	goto	u1371
  1225  07D0  2FD2               	goto	u1370
  1226  07D1                     u1371:
  1227  07D1  2FD4               	goto	l182
  1228  07D2                     u1370:
  1229  07D2                     l1421:
  1230  07D2  3037               	movlw	55
  1231  07D3  2FE7               	goto	l167
  1232  07D4                     l182:
  1233                           
  1234                           ;./kbd.h: 107:         if (RA4 == 1) return '8';
  1235  07D4  1E05               	btfss	5,4	;volatile
  1236  07D5  2FD7               	goto	u1381
  1237  07D6  2FD8               	goto	u1380
  1238  07D7                     u1381:
  1239  07D7  2FDA               	goto	l183
  1240  07D8                     u1380:
  1241  07D8                     l1425:
  1242  07D8  3038               	movlw	56
  1243  07D9  2FE7               	goto	l167
  1244  07DA                     l183:
  1245                           
  1246                           ;./kbd.h: 108:         if (RA5 == 1) return '9';
  1247  07DA  1E85               	btfss	5,5	;volatile
  1248  07DB  2FDD               	goto	u1391
  1249  07DC  2FDE               	goto	u1390
  1250  07DD                     u1391:
  1251  07DD  2FE0               	goto	l184
  1252  07DE                     u1390:
  1253  07DE                     l1429:
  1254  07DE  3039               	movlw	57
  1255  07DF  2FE7               	goto	l167
  1256  07E0                     l184:
  1257                           
  1258                           ;./kbd.h: 109:         if (RC4 == 1) return '/';
  1259  07E0  1E07               	btfss	7,4	;volatile
  1260  07E1  2FE3               	goto	u1401
  1261  07E2  2FE4               	goto	u1400
  1262  07E3                     u1401:
  1263  07E3  2FE6               	goto	l1437
  1264  07E4                     u1400:
  1265  07E4                     l1433:
  1266  07E4  302F               	movlw	47
  1267  07E5  2FE7               	goto	l167
  1268  07E6                     l1437:
  1269                           
  1270                           ;./kbd.h: 111:  return 'x';
  1271  07E6  3078               	movlw	120
  1272  07E7                     l167:
  1273  07E7  0008               	return
  1274  07E8                     __end_of_keypad_readkey:
  1275                           
  1276                           	psect	text3
  1277  0562                     __ptext3:	
  1278 ;; *************** function _inicio_presentacion *****************
  1279 ;; Defined at:
  1280 ;;		line 109 in file "main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  i               2   13[BANK0 ] int 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1
  1294 ;;      Params:         0       0       0
  1295 ;;      Locals:         0       2       0
  1296 ;;      Temps:          0       3       0
  1297 ;;      Totals:         0       5       0
  1298 ;;Total ram usage:        5 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 3
  1301 ;; This function calls:
  1302 ;;		_LCD_Cmd
  1303 ;;		_LCD_Goto
  1304 ;;		_LCD_Print
  1305 ;; This function is called by:
  1306 ;;		_main
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _inicio_presentacion
  1312  0562                     _inicio_presentacion:
  1313  0562                     l1495:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1316                           
  1317                           
  1318                           ;main.c: 111:     LCD_Goto(1,1);
  1319  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0564  01D1               	clrf	LCD_Goto@row
  1322  0565  0AD1               	incf	LCD_Goto@row,f
  1323  0566  3001               	movlw	1
  1324  0567  118A  2492  118A   	fcall	_LCD_Goto
  1325  056A                     l1497:
  1326                           
  1327                           ;main.c: 112:     LCD_Print(M);
  1328  056A  3022               	movlw	(low (_M| 0))& (0+255)
  1329  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  056D  00CE               	movwf	LCD_Print@LCD_Str
  1332  056E  3000               	movlw	0
  1333  056F  00CF               	movwf	LCD_Print@LCD_Str+1
  1334  0570  118A  24C2  118A   	fcall	_LCD_Print
  1335  0573                     l1499:
  1336                           
  1337                           ;main.c: 113:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1338  0573  3003               	movlw	3
  1339  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1340  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1341  0576  00D7               	movwf	??_inicio_presentacion+2
  1342  0577  3008               	movlw	8
  1343  0578  00D6               	movwf	??_inicio_presentacion+1
  1344  0579  3076               	movlw	118
  1345  057A  00D5               	movwf	??_inicio_presentacion
  1346  057B                     u2037:
  1347  057B  0BD5               	decfsz	??_inicio_presentacion,f
  1348  057C  2D7B               	goto	u2037
  1349  057D  0BD6               	decfsz	??_inicio_presentacion+1,f
  1350  057E  2D7B               	goto	u2037
  1351  057F  0BD7               	decfsz	??_inicio_presentacion+2,f
  1352  0580  2D7B               	goto	u2037
  1353  0581  2D82               	nop2
  1354  0582                     l1501:
  1355                           
  1356                           ;main.c: 114:     for(int i=0;i<40;i++){
  1357  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0584  01D8               	clrf	inicio_presentacion@i
  1360  0585  01D9               	clrf	inicio_presentacion@i+1
  1361  0586                     l1507:
  1362                           
  1363                           ;main.c: 115:         LCD_Cmd(0x18);
  1364  0586  3018               	movlw	24
  1365  0587  118A  2464  118A   	fcall	_LCD_Cmd
  1366  058A                     l1509:
  1367                           
  1368                           ;main.c: 116:         _delay((unsigned long)((40)*(32000000/4000.0)));
  1369  058A  3002               	movlw	2
  1370  058B  1283               	bcf	3,5	;RP0=0, select bank0
  1371  058C  1303               	bcf	3,6	;RP1=0, select bank0
  1372  058D  00D7               	movwf	??_inicio_presentacion+2
  1373  058E  30A0               	movlw	160
  1374  058F  00D6               	movwf	??_inicio_presentacion+1
  1375  0590  3092               	movlw	146
  1376  0591  00D5               	movwf	??_inicio_presentacion
  1377  0592                     u2047:
  1378  0592  0BD5               	decfsz	??_inicio_presentacion,f
  1379  0593  2D92               	goto	u2047
  1380  0594  0BD6               	decfsz	??_inicio_presentacion+1,f
  1381  0595  2D92               	goto	u2047
  1382  0596  0BD7               	decfsz	??_inicio_presentacion+2,f
  1383  0597  2D92               	goto	u2047
  1384  0598                     l1511:
  1385                           
  1386                           ;main.c: 117:     }
  1387  0598  3001               	movlw	1
  1388  0599  1283               	bcf	3,5	;RP0=0, select bank0
  1389  059A  1303               	bcf	3,6	;RP1=0, select bank0
  1390  059B  07D8               	addwf	inicio_presentacion@i,f
  1391  059C  1803               	skipnc
  1392  059D  0AD9               	incf	inicio_presentacion@i+1,f
  1393  059E  3000               	movlw	0
  1394  059F  07D9               	addwf	inicio_presentacion@i+1,f
  1395  05A0                     l1513:
  1396  05A0  0859               	movf	inicio_presentacion@i+1,w
  1397  05A1  3A80               	xorlw	128
  1398  05A2  00FF               	movwf	btemp+1
  1399  05A3  3080               	movlw	128
  1400  05A4  027F               	subwf	btemp+1,w
  1401  05A5  1D03               	skipz
  1402  05A6  2DA9               	goto	u1445
  1403  05A7  3028               	movlw	40
  1404  05A8  0258               	subwf	inicio_presentacion@i,w
  1405  05A9                     u1445:
  1406  05A9  1C03               	skipc
  1407  05AA  2DAC               	goto	u1441
  1408  05AB  2DAD               	goto	u1440
  1409  05AC                     u1441:
  1410  05AC  2D86               	goto	l1507
  1411  05AD                     u1440:
  1412  05AD                     l1515:
  1413                           
  1414                           ;main.c: 118:     _delay((unsigned long)((50)*(32000000/4000.0)));
  1415  05AD  3003               	movlw	3
  1416  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1417  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1418  05B0  00D7               	movwf	??_inicio_presentacion+2
  1419  05B1  3008               	movlw	8
  1420  05B2  00D6               	movwf	??_inicio_presentacion+1
  1421  05B3  3076               	movlw	118
  1422  05B4  00D5               	movwf	??_inicio_presentacion
  1423  05B5                     u2057:
  1424  05B5  0BD5               	decfsz	??_inicio_presentacion,f
  1425  05B6  2DB5               	goto	u2057
  1426  05B7  0BD6               	decfsz	??_inicio_presentacion+1,f
  1427  05B8  2DB5               	goto	u2057
  1428  05B9  0BD7               	decfsz	??_inicio_presentacion+2,f
  1429  05BA  2DB5               	goto	u2057
  1430  05BB  2DBC               	nop2
  1431  05BC                     l1517:
  1432                           
  1433                           ;main.c: 119:     LCD_Cmd(0x01);
  1434  05BC  3001               	movlw	1
  1435  05BD  118A  2464  118A   	fcall	_LCD_Cmd
  1436  05C0                     l1519:
  1437                           
  1438                           ;main.c: 120:     LCD_Goto(1, 1);
  1439  05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1440  05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1441  05C2  01D1               	clrf	LCD_Goto@row
